city,country,lat,lng,top,right,bottom,left
Florence,Italy,43.7695604,11.2558136,43.8329368,11.3278993,43.7269795,11.1540365
Kilmarnock  East Ayrshire,United Kingdom,55.614719,-4.498792,55.6398569,-4.4664905,55.5781885,-4.5400368
Foggia,Italy,41.4621984,15.5446302,41.4795093,15.5835768,41.4346673,15.5183242
Genoa,Italy,44.4056499,8.946256,44.514882,9.065573,44.3790734,8.7160912
Victoria,Seychelles,-4.619143,55.4513149,-4.6128713,55.4571069,-4.6223996,55.4469682
Latina,Italy,41.4675671,12.9035965,41.4864651,12.9582445,41.4379936,12.8445286
Livorno,Italy,43.548473,10.3105674,43.5958939,10.3601034,43.4832059,10.2904644
Aberdeen  SD,United States,45.4646985,-98.4864829,45.495622,-98.3922019,45.430076,-98.5264821
Messina,Italy,38.1938137,15.5540152,38.3015773,15.6361362,38.0546577,15.4656128
Milan,Italy,45.4654219,9.1859243,45.535689,9.2903463,45.3897787,9.0651182
Bemidji  MN,United States,47.4875361,-94.8858492,47.5269,-94.799758,47.4245639,-94.9494299
Modena,Italy,44.647128,10.9252269,44.6941981,10.990284,44.6061562,10.8531802
Roseburg  OR,United States,43.216505,-123.3417381,43.251532,-123.271139,43.1908,-123.401842
Monza,Italy,45.5845001,9.2744485,45.6060649,9.3241301,45.5532596,9.2278433
Naples,Italy,40.8517746,14.2681244,40.9159348,14.3537148,40.7919321,14.1394899
Novara,Italy,45.44693,8.6221612,45.4884906,8.6576135,45.4191674,8.5739484
Padova,Italy,45.4064349,11.8767611,45.4575002,11.9728649,45.3555073,11.809626
Palermo,Italy,38.1156879,13.3612671,38.219548,13.4471566,38.0615392,13.2674205
Parma,Italy,44.801485,10.3279036,44.8395029,10.3842979,44.7554041,10.2727904
Deltona  FL,United States,28.9005446,-81.2636738,28.9635909,-81.151117,28.820875,-81.286065
Perugia,Italy,43.1107168,12.3908279,43.1499405,12.4521977,43.0400963,12.3084506
Montmagny,Canada,46.9801031,-70.5565719,47.031519,-70.426192,46.8776731,-70.6726009
Pescara,Italy,42.4617902,14.2160898,42.4939637,14.2544587,42.4171602,14.1528712
Prato,Italy,43.8777049,11.102228,43.9252112,11.1474862,43.8314126,11.0202649
Ravenna,Italy,44.4183598,12.2035294,44.4405473,12.2342168,44.3841368,12.1668015
Reggio Di Calabria,Italy,38.1113006,15.6472914,38.204364,15.7133153,37.9913949,15.6300618
Pampanga,Philippines,15.079409,120.6199895,15.2718861,120.985538,14.7654161,120.3561269
Reggio Nell'emilia,Italy,44.6989932,10.6296859,44.7482256,10.7245189,44.6550334,10.5520175
Rimini,Italy,44.0678288,12.5695158,44.088576,12.6322536,44.0183507,12.5171204
Rome,Italy,41.9027835,12.4963655,42.0505462,12.7302888,41.769596,12.341707
Salerno,Italy,40.6719402,14.8104424,40.7269905,14.8741779,40.6260365,14.7339981
Sassari,Italy,40.7259269,8.5556826,40.7537418,8.5970261,40.6985242,8.4952695
Siracusa,Italy,37.0754739,15.2865861,37.1056629,15.3012622,37.0526348,15.2405306
Laramie  WY,United States,41.3113669,-105.5911007,41.336008,-105.5279969,41.277327,-105.697316
Taranto,Italy,40.4643606,17.2470303,40.4991197,17.2990258,40.379012,17.2016382
Terni,Italy,42.5636168,12.6426604,42.6010524,12.6876014,42.5230136,12.5685648
Trento,Italy,46.0747793,11.1217486,46.1327915,11.1580189,46.0281314,11.0826925
Trieste,Italy,45.6495264,13.7768182,45.697797,13.8354566,45.6068433,13.7318673
Peoria  IL,United States,40.6936488,-89.5889864,40.844136,-89.5464949,40.651938,-89.698281
Turin,Italy,45.070312,7.6868565,45.1335014,7.7623282,45.0067766,7.5778502
Venice,Italy,45.4408474,12.3155151,45.5779746,12.5966574,45.2311119,12.1668278
Verona,Italy,45.4383842,10.9916215,45.4782665,11.0703201,45.3742342,10.9147425
Centreville  VA,United States,38.8403909,-77.4288769,38.8801439,-77.4019891,38.8096248,-77.4795879
Vicenza,Italy,45.5454787,11.5354214,45.6039311,11.6108189,45.4965127,11.4910099
Saint Helier,Jersey,49.1805019,-2.103233,49.1944015,-2.0905818,49.1678506,-2.1197041
Bohol,Philippines,9.8499911,124.1435427,10.2562529,124.620529,9.4847629,123.719351
Statesboro  GA,United States,32.4487876,-81.7831674,32.4888502,-81.731517,32.3850625,-81.808008
San Marcos  TX,United States,29.8832749,-97.9413941,29.9605819,-97.8419149,29.777154,-98.012087
Tolyatti (Togliatti),Russia,53.5086002,49.4198344,53.597411,49.6743189,53.446411,49.1958661
Groteberg,Curacao,12.1896737,-68.9971777,12.1956183,-68.9900422,12.1852678,-69.0047945
Gainesville  FL,United States,29.6516344,-82.3248262,29.770553,-82.218976,29.601988,-82.420516
Daugavpils,Latvia,55.874736,26.536179,55.955541,26.6361371,55.836144,26.438294
Nanning,China,22.817002,108.366543,24.0329435,109.6216461,22.2041839,107.3293229
Jelgava,Latvia,56.6511091,23.7213541,56.6916349,23.8002769,56.596751,23.623268
Berkeley  CA,United States,37.8715926,-122.272747,37.9058239,-122.234179,37.835727,-122.367781
Gulfport  MS,United States,30.3674198,-89.0928155,30.500328,-89.000714,30.342797,-89.136691
Chapel Hill  NC,United States,35.9131996,-79.0558445,35.972366,-78.9954109,35.869552,-79.083171
Liepaja,Latvia,56.5046678,21.010806,56.6092,21.1057334,56.464691,20.971237
Spruce Pine  NC,United States,35.9154007,-82.0645611,35.928194,-81.9935149,35.8690949,-82.0938421
Cadiz,Spain,36.5270612,-6.2885962,36.5432066,-6.2553346,36.4895662,-6.3095997
New Brunswick,Canada,46.5653163,-66.4619164,48.1735157,-63.6473413,44.2235811,-69.0534721
Napier,New Zealand,-39.4928444,176.9120178,-39.3881549,176.9264419,-39.5704945,176.8103179
Riga,Latvia,56.9496487,24.1051864,57.085921,24.3246659,56.8570279,23.9336591
New Bern  NC,United States,35.108493,-77.0441143,35.159624,-76.9914809,34.9957319,-77.1587031
Lanskroun,Czech Republic,49.9120412,16.6124965,49.9474278,16.6420484,49.8835958,16.5647134
Arezzo,Italy,43.4632839,11.8796336,43.4995733,11.9240635,43.3514366,11.8096337
Dongguan,China,23.020673,113.7518,23.1420506,114.2603125,22.6537024,113.5215419
Krabi,Thailand,8.0862997,98.9062835,8.6816651,99.4129851,7.3984238,98.5748929
San Ramon,Costa Rica,10.0910284,-84.4703933,10.1048386,-84.4582097,10.0766991,-84.4800568
Lawton  OK,United States,34.6035669,-98.3959291,34.6943509,-98.314426,34.51117,-98.5364139
Mandeville  LA,United States,30.3582506,-90.0656311,30.4042821,-90.03701,30.3483019,-90.1255489
Yamuna Nagar,India,30.1290485,77.2673901,30.1519554,77.3089027,30.1123897,77.2315216
Balzers,Liechtenstein,47.0655826,9.5074526,47.08509,9.53973,47.05616,9.4809763
Surrey,United Kingdom,51.3147593,-0.5599501,51.4715328,0.0582163,51.0714964,-0.8489291
Hargeysa,Somalia,9.562389,44.0770134,9.5980691,44.1095878,9.4997307,44.0191206
Brandon  MB,Canada,49.848471,-99.9500904,49.9161159,-99.8055449,49.8111689,-100.007876
Livingston,United Kingdom,55.900708,-3.518068,55.9175463,-3.4823665,55.857723,-3.5911706
Warrnambool,Australia,-38.3686779,142.4982086,-38.326496,142.557256,-38.4131665,142.4362841
Schaan,Liechtenstein,47.1675004,9.5105301,47.1940801,9.62473,47.06064,9.4856799
Pesaro,Italy,43.9124756,12.9155494,43.925795,12.9453882,43.8738341,12.8436013
Wichita Falls  TX,United States,33.9137085,-98.4933873,33.9964111,-98.4243378,33.8356488,-98.61438
Alytus,Lithuania,54.3962938,24.045876,54.4427299,24.1024839,54.3641319,23.957341
Mogadishu,Somalia,2.0469343,45.3181623,2.1216266,45.3929166,1.996775,45.2204132
Orem  UT,United States,40.2968979,-111.6946475,40.333824,-111.6345881,40.2567399,-111.7563371
Kaunas,Lithuania,54.8985207,23.9035965,54.95962,24.0996037,54.82033,23.7549231
Klaipeda,Lithuania,55.7032948,21.1442794,55.7973229,21.2404669,55.613358,21.075318
Santo Andre,Brazil,-23.6742228,-46.5436003,-23.6056499,-46.2781626,-23.8153022,-46.5675394
Alberton,South Africa,-26.3223942,28.1239717,-26.2457789,28.1501539,-26.408098,28.06561
Benoni,South Africa,-26.1510854,28.3695699,-26.0680809,28.496317,-26.238251,28.274335
Bloemfontein,South Africa,-29.085214,26.1595761,-28.9812199,26.42894,-29.2587949,26.0175059
Okinawa,Japan,26.2124013,127.6809317,27.8855436,131.3320377,24.045766,122.9337845
Boksburg,South Africa,-26.2325897,28.2409671,-26.125872,28.308058,-26.376414,28.1931089
Olten,Switzerland,47.3499624,7.9037033,47.36889,7.9290199,47.31099,7.8748199
Ithaca  NY,United States,42.4439614,-76.5018807,42.4670791,-76.469803,42.418327,-76.5269469
Cape Town,South Africa,-33.9248685,18.4240553,-33.47127,19.00467,-34.3598061,18.3074488
Durban,South Africa,-29.8586804,31.0218404,-29.7799069,31.0600959,-29.9168518,30.9248291
East London,South Africa,-33.0291582,27.8545867,-32.8363609,28.0353449,-33.0749089,27.5258429
Vilnius,Lithuania,54.6871555,25.2796514,54.832544,25.4814883,54.567798,25.024376
George,South Africa,-33.9881281,22.4529878,-33.9352869,22.531373,-34.031432,22.399298
Johannesburg,South Africa,-26.2041028,28.0473051,-26.1041199,28.1376001,-26.2389231,27.942449
Carpi,Italy,44.7838779,10.8796629,44.8081333,10.9077856,44.7494078,10.8457261
Krugersdorp,South Africa,-26.0963217,27.8076959,-25.9822399,27.90437,-26.2132098,27.680366
Newcastle,South Africa,-27.7138429,29.9971769,-27.6469259,30.2007489,-27.8205699,29.8854979
Pietermaritzburg,South Africa,-29.6006068,30.3794118,-29.5328008,30.4498899,-29.7277701,30.2520681
Port Elizabeth,South Africa,-33.7139247,25.5207358,-33.55308,25.86816,-34.050049,25.1922099
Pretoria,South Africa,-25.7478676,28.2292712,-25.6015299,28.44532,-25.91577,27.950581
Cortona,Italy,43.2750634,11.98512,43.2774417,11.9958201,43.2702363,11.9821221
Baden Wurttemburg,Germany,48.6616037,9.3501336,49.7913278,10.495573,47.5323664,7.5117568
Somerset West,South Africa,-34.0756899,18.8432656,-34.0135769,18.889306,-34.113678,18.767654
Springs,South Africa,-26.2607243,28.4630376,-26.156668,28.5271501,-26.349575,28.3807789
Esch-sur-alzette,Luxembourg,49.5008805,5.9860925,49.5174899,6.0049601,49.4608871,5.9418906
Harlingen  TX,United States,26.1906306,-97.6961026,26.279894,-97.615775,26.0571229,-97.796356
Luxembourg,Luxembourg,49.611621,6.1319346,49.6549299,6.2027201,49.56028,6.06902
Vanderbijlpark,South Africa,-26.7034204,27.8076959,-26.6050619,27.8930489,-26.79929,27.6730849
Yambol,Bulgaria,42.4841999,26.5035023,42.5067417,26.5412634,42.4475374,26.4646359
Mersch,Luxembourg,49.7528287,6.1027786,49.7912399,6.1590699,49.69301,6.03743
Chieti,Italy,42.347886,14.1635845,42.3962391,14.2106223,42.3265908,14.1011205
Welkom,South Africa,-28.0045655,26.7732162,-27.8881679,26.9152339,-28.120863,26.650986
Petange,Luxembourg,49.5559747,5.8758655,49.57182,5.88769,49.5291699,5.80948
Alton  IL,United States,38.8906038,-90.1842764,38.933132,-90.0883021,38.863383,-90.2090099
Juba,South Sudan,4.859363,31.57125,4.9281255,31.6232734,4.7932573,31.531105
Strassen,Luxembourg,49.62044,6.07039,49.65766,6.10391,49.60551,6.0456701
Khartoum,Sudan,15.5006544,32.5598994,15.615997,32.6859455,15.3870932,32.4592475
Bitola,Macedonia,41.0296773,21.3292164,41.048879,21.3622927,41.0027271,21.2948782
Hereford,United Kingdom,52.056398,-2.715974,52.0771019,-2.6725242,52.0283901,-2.7747453
Gevgelija,Macedonia,41.1451892,22.4997467,41.1520004,22.5183677,41.1323508,22.4868571
Gostivar,Macedonia,41.8025541,20.9089378,41.8179286,20.9324742,41.784233,20.8848596
Dickinson  ND,United States,46.8791756,-102.7896242,46.9138061,-102.7264561,46.848763,-102.832165
Kicevo,Macedonia,41.5129112,20.9525065,41.5350852,20.973544,41.4940576,20.9361862
Kumanovo,Macedonia,42.1322895,21.7256936,42.170783,21.7575538,42.0929044,21.6693091
Ohrid,Macedonia,41.1230977,20.8016481,41.148656,20.8305932,41.079335,20.7533454
Prilep,Macedonia,41.3440827,21.5527922,41.3645543,21.5810538,41.3232656,21.5153933
Panama City  FL,United States,30.1588129,-85.6602058,30.2772461,-85.4654039,30.130167,-85.7414089
Brooklyn  NY,United States,40.6781784,-73.9441579,40.739446,-73.8333651,40.551042,-74.05663
Skopje,Macedonia,41.9973462,21.4279956,42.0531486,21.5377522,41.9450319,21.3120283
Struga,Macedonia,41.1778353,20.6783258,41.1973695,20.7272307,41.1677447,20.6343199
Tirunelveli  Tamil Nadu,India,8.7139126,77.7566523,8.7642956,77.830466,8.6788273,77.6538896
Strumica,Macedonia,41.4378004,22.6427428,41.4560917,22.6640654,41.4220055,22.6253986
Sveti Nikole,Macedonia,41.8656094,21.9373445,41.8749934,21.9508554,41.8555619,21.9269728
Tetovo,Macedonia,42.0069115,20.9715269,42.0259693,20.9893371,41.9892736,20.9485246
Olbia,Italy,40.9235764,9.4964429,40.955387,9.5247687,40.9002409,9.4609749
Veles,Macedonia,41.7164563,21.7722966,41.737505,21.7968535,41.691838,21.7434913
Mbabane,Swaziland,-26.3054482,31.1366715,-26.2800697,31.1794442,-26.3506521,31.094926
Birkirkara,Malta,35.8954706,14.4665072,35.9046029,14.478339,35.8868336,14.4523215
Sydney  NS,Canada,46.1367899,-60.194224,46.179116,-60.1450222,46.1061569,-60.2135031
Arusha,Tanzania,-3.3869254,36.6829927,-3.3338411,36.7436028,-3.4624464,36.6108228
Dhahran,Saudi Arabia,26.2361248,50.0393017,26.3935227,50.197134,26.0626428,49.8896027
Dar Es Salaam,Tanzania,-6.792354,39.2083284,-6.5888991,39.4817113,-6.9502833,39.0268707
Dodoma,Tanzania,-6.162959,35.7516069,-6.1208531,35.8233639,-6.2163048,35.6944152
Roermond,Netherlands,51.1913202,5.9877715,51.2245739,6.0731743,51.1598985,5.9390313
Gzira,Malta,35.905897,14.4953338,35.9097691,14.5083903,35.9004619,14.4872762
Hamrun,Malta,35.8861237,14.4883442,35.8924312,14.5004296,35.8812182,14.4797015
Bourne  MA,United States,41.7412773,-70.5989325,41.8105399,-70.5193681,41.6455569,-70.6909639
Fond du Lac  WI,United States,43.7730448,-88.4470508,43.8074219,-88.365613,43.7179948,-88.4977799
Fiji,Fiji,-17.713371,178.065032,-12.2084957,-177.8686523,-20.8998713,176.7919922
Cold Lake,Canada,54.4643173,-110.1731468,54.5007083,-110.156829,54.3737174,-110.3334678
Mtwara,Tanzania,-10.3112236,40.1759806,-10.2532695,40.212965,-10.382298,40.1423263
Mosta,Malta,35.9141504,14.4228427,35.9292057,14.4391572,35.8974461,14.3932378
New Glasgow Nova Scotia,Canada,45.5871702,-62.6451191,45.605847,-62.6232491,45.5652009,-62.6678809
Msida,Malta,35.8956388,14.4868883,35.9045248,14.4939763,35.8911014,14.473511
Everett  WA,United States,47.9789848,-122.2020794,48.0366586,-121.7945138,47.8781927,-122.293447
Banjul,Gambia,13.4548761,-16.5790323,13.4627315,-16.570301,13.4419669,-16.5906966
Rabat,Malta,35.8854994,14.373372,35.9101514,14.41697,35.8615393,14.3277516
San Giljan,Malta,35.9181297,14.4883442,35.9306315,14.4966906,35.9090522,14.4825501
Attock,Pakistan,33.7687344,72.362147,33.816308,72.4006749,33.7488933,72.3138142
San Pawl Il-bahar,Malta,35.936017,14.3966503,35.9611196,14.4301659,35.9104035,14.3684005
Abilene  TX,United States,32.4487364,-99.7331439,32.6244809,-99.623084,32.343292,-99.8496709
Sliema,Malta,35.9110081,14.502904,35.9190991,14.5151404,35.9053452,14.4929945
Tivat,Montenegro,42.4349809,18.7066398,42.4461189,18.7237287,42.417564,18.6844826
Bellevue  WA,United States,47.6101497,-122.2015159,47.660897,-122.0793321,47.534614,-122.222931
Balti,Moldova,47.7539947,27.9184148,47.8111947,27.9682947,47.7226969,27.8344632
Ariel,Israel,32.104637,35.174514,32.111852,35.2376899,32.0729089,35.112572
Chisinau,Moldova,47.0104529,28.8638103,47.079175,28.9716983,46.9205631,28.7446548
La Spezia,Italy,44.1024504,9.8240826,44.1367074,9.8885803,44.0777423,9.7850968
Lodi,Italy,45.3097228,9.503716,45.3283109,9.5220651,45.2947817,9.4755178
Lome,Togo,6.1724969,1.2313618,6.2510563,1.3812733,6.1135871,1.1121082
Redondo Beach  CA,United States,33.8491816,-118.3884078,33.894653,-118.3523331,33.8146149,-118.4019511
Sheridan  WY,United States,44.7971939,-106.9561791,44.831207,-106.913123,44.74783,-107.0232359
Al Marsa,Tunisia,36.8374553,11.1001741,36.840614,11.1084652,36.8325082,11.0890676
Giresun,Turkey,40.917532,38.392653,40.92777,38.4476309,40.880759,38.3108369
Lansing  MI,United States,42.732535,-84.5555347,42.7698801,-84.417581,42.647483,-84.701274
Gabes,Tunisia,33.888077,10.0975221,33.9077505,10.1198673,33.8708076,10.0854492
Kairouan,Tunisia,35.6759137,10.0919243,35.7072139,10.1331712,35.6413244,10.0691415
Mishref,Kuwait,29.2761034,48.0654706,29.2927373,48.0845296,29.2645795,48.0517718
Nabul,Tunisia,36.4550658,10.7154228,36.4772055,10.7524394,36.4237689,10.6720592
Tiraspol,Moldova,46.848185,29.596805,46.8833683,29.6842648,46.824261,29.545455
Sfax,Tunisia,34.7478469,10.766163,34.8216954,10.8726883,34.691733,10.6934738
Nafplion,Greece,37.5673173,22.8015531,37.5852004,22.8203274,37.5610727,22.7909443
Tunis,Tunisia,36.8064948,10.1815316,36.8713385,10.2686119,36.7184274,10.0179433
La Condamine,Monaco,43.7349329,7.423264,43.7385246,7.4320979,43.731593,7.4164689
Alkmaar,Netherlands,52.6323813,4.7533754,52.6755412,4.8004604,52.5916978,4.7078936
Chilliwack,Canada,49.1579401,-121.9514666,49.22886,-121.7772151,49.045613,-122.122498
Almere,Netherlands,52.3507849,5.2647016,52.4355724,5.3790797,52.3035493,5.1213472
Amersfoort,Netherlands,52.1561113,5.3878266,52.2092219,5.4487028,52.1086799,5.3069433
Amsterdam,Netherlands,52.3702157,4.8951679,52.4311573,5.0683903,52.3182742,4.7288558
Queens  NY,United States,40.7282239,-73.7948516,40.8122421,-73.7002721,40.4897939,-74.0421119
Apeldoorn,Netherlands,52.211157,5.9699231,52.2503212,6.0582248,52.172528,5.9013838
Port Alberni,Canada,49.2338882,-124.8055494,49.275251,-124.7605159,49.2158605,-124.8537748
Arnhem,Netherlands,51.9851034,5.8987296,52.0778176,5.9901518,51.9334141,5.8030456
Breda,Netherlands,51.5719149,4.768323,51.6431292,4.8426137,51.4767298,4.6860692
Delft,Netherlands,52.0115769,4.3570677,52.0325635,4.4078857,51.9665063,4.3195098
Deventer,Netherlands,52.2660751,6.1552165,52.2801974,6.2758651,52.2176508,6.1210515
Dordrecht,Netherlands,51.8132979,4.6900929,51.8232839,4.8851016,51.7141297,4.6205678
Ede,Netherlands,52.0401675,5.6648594,52.0923153,5.8139144,52.0125983,5.5863794
Eindhoven,Netherlands,51.441642,5.4697225,51.4969447,5.5466114,51.3941706,5.3564094
Metkovic,Croatia,43.0532801,17.6493431,43.0758663,17.6732401,43.016393,17.5935318
Enschede,Netherlands,52.2215372,6.8936619,52.2854608,6.9811527,52.1610969,6.7559429
Groningen,Netherlands,53.2193835,6.5665018,53.2647259,6.6669044,53.1786842,6.4625995
Haarlem,Netherlands,52.3873878,4.6462194,52.4286526,4.6864698,52.338931,4.5992876
Perth,United Kingdom,56.394994,-3.430838,56.4244301,-3.3914109,56.3565314,-3.5070933
Leiden,Netherlands,52.1601144,4.4970097,52.1846511,4.5240515,52.1188225,4.439288
Maastricht,Netherlands,50.8513682,5.6909725,50.9117809,5.7629404,50.8038126,5.638867
Muzaffarabad,Pakistan,34.3596867,73.471054,34.4040577,73.4975126,34.3266471,73.4451788
Nijmegen,Netherlands,51.8125626,5.8372264,51.8950418,5.9082971,51.7906823,5.7580163
Pembroke Pines  FL,United States,26.007765,-80.2962555,26.061021,-80.2133689,25.9921689,-80.4422089
Rotterdam,Netherlands,51.9244201,4.4777325,51.9943107,4.6013004,51.8616338,4.3795122
Tilburg,Netherlands,51.5852528,5.056375,51.640513,5.179299,51.5294459,4.9476409
Utrecht,Netherlands,52.0907374,5.1214201,52.1422624,5.1952072,52.0261111,4.9697758
Venlo,Netherlands,51.3703748,6.1724031,51.4213255,6.2268014,51.3335551,6.0716088
Zwolle,Netherlands,52.5167747,6.0830219,52.5879408,6.2105451,52.4405205,6.0034506
Sarasota  FL,United States,27.3364347,-82.5306527,27.3892091,-82.478641,27.2825251,-82.5972198
Arendal,Norway,58.4617568,8.7724499,58.4919392,8.8326726,58.4454607,8.6916691
Bergen,Norway,60.3912628,5.3220544,60.5268389,5.687777,60.2035321,5.1705641
Kampala,Uganda,0.3475964,32.5825197,0.413199,32.6892796,0.2128597,32.5089713
Drammen,Norway,59.7440738,10.2044564,59.7645444,10.2709669,59.703499,10.0971382
Acquarossa,Switzerland,46.4545833,8.939771,46.50563,9.00109,46.4161099,8.8617099
Urumqi,China,43.825592,87.616848,45.0019711,88.9747152,42.8232527,86.7978907
Halden,Norway,59.1140935,11.3937252,59.2596124,11.7105103,58.8768946,11.153506
Agno,Switzerland,45.9969839,8.8993906,46.01489,8.91207,45.9834401,8.88598
Bharuch  Gujarat,India,21.7051358,72.9958748,21.7736882,73.055466,21.6818363,72.9517938
Haugesund,Norway,59.413581,5.2679869,59.4472088,5.3373076,59.3758593,5.2364891
Aurora  ON,Canada,44.00648,-79.450396,44.035249,-79.393108,43.9571651,-79.4997339
Kongsberg,Norway,59.6688776,9.6501891,59.7020435,9.6972737,59.6214531,9.5915392
Kristiansand,Norway,58.1599119,8.0182064,58.2066083,8.1064863,58.0993469,7.9119373
Lillehammer,Norway,61.1396463,10.372479,61.248027,10.7436697,61.0185514,10.0377332
Mo I Rana,Norway,66.3137122,14.1419749,66.3527087,14.2795337,66.2990814,14.0839849
Molde,Norway,62.7372352,7.1607306,62.7572413,7.2534725,62.7315607,7.0690664
