cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,ò,¡,",",,,,,,∞,á,H,
,,,,Ä,≈,",",,,,,, 
Å,H,,,,,,ê,,&,,,
,,∏,,&,,,,,,H,Ü,H
,,,,,p,,A,,,,,
0,,A,,,,,,`,Ã,",",,
,,,ò,,&,,,,,,Ë,¡
",",,,,,,X,"
",&,,,,
,,à,H,,,,,,à,,&,
,,,,p,,A,,,,,,†
»,",",,,,,,‡,,&,,,
,,H,¡,I,,,,,,Ë,À,","
,,,,,¯,,A,,,,,
¯,,A,,,,,,ò,,A,,
,,,–,œ,",",,,,,,@,Œ
",",,,,,,à,,&,,,,
,p,,A,,,,,,–,¿,I,
,,,,Ë,,&,,,,,,@
Œ,",",,,,,,ò,¡,I,,,
,,X,Ä,H,,,,,,à,Ã,","
,,,,,ê,ƒ,",",,,,,
Ä,≈,",",,,,,,p,¡,I,,
,,,Ë,¡,",",,,,,,@,Œ
",",,,,,,–,¿,I,,,,
,®,≈,",",,,,,,∏,,&,
,,,,ê,ƒ,",",,,,,,@
Œ,",",,,,,, ,,A,,,
,,à,Ã,",",,,,,,∞,,&
,,,,,∞,Ã,",",,,,,
ò,¡,I,,,,,,P,,&,,
,,,∞,,&,,,,,,,á
H,,,,,,†,ç,H,,,,
,ò,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,∞,«,I,,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,–,œ,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,0,"
",&,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,Ä,,A,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,¿,Ü,H,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,0,"
",&,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,Ä,,A,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,¿,Ü,H,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,∞,«,I
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,P
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,0,"
",&
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,†,»,",",,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
®,è,H,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,‡,é,H,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,ê,ƒ,",",
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,®,è,H
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,,–,¿,I,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,H,Å,H,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,H,,&,,,,,,,,&
,,,,,P,»,",",,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,(,»
",",,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,0,"
",&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,ê,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,®,è,H
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,∞,«
I,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,–
œ,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,∞,«
I,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,–,œ,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∞
«,I,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,0,"
",&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,∞
«,I,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,∞
«,I,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
∞,«,I,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,é,H,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
H,Å,H,,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,H
Å,H,,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,–,¿,I,,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,–,¿,I,,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
–,¿,I,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,∏,ƒ,",",,
,,,,,&,,,,,,H,¡
I,,,,,,,,&,,,,
,H,¡,I,,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,H,Å,H,
,,,,,,&,,,,,,H
Å,H,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,H,
&,,,,,,,,&,,,,
,P,»,",",,,,,,,,&,
,,,,H,,&,,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,–,¿,I,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,(,»,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,&,,,,,,h
N,U,,,,,,¿,°,U,,,
,,,M,U,,,,,,‡,Ñ,Z
,,,,,,§,U,,,,,
»,,&,,,,,,H,¶,U,,
,,,H,Å,H,,,,,,ÿ,ß
U,,,,,,ê,N,U,,,,
,,£,U,,,,,,h,Ñ,H,
,,,,»,Õ,",",,,,,,
É,Z,,,,,,p,,&,,,
,,»,Õ,",",,,,,,®,,A
,,,,,,ß,U,,,,,
@,Œ,",",,,,,,(,ç,H,,
,,,p,,&,,,,,,`,Ã
",",,,,,,p,°,U,,,,
,,æ,W,,,,,,¿,K,U,
,,,,(,ç,H,,,,,,p
,&,,,,,,0,Ä,H,,,
,,®,J,U,,,,,,–,,A
,,,,,@,§,U,,,,,
–,J,U,,,,,,»,M,U,,
,,,(,®,U,,,,,,ê,§
U,,,,,,,≈,",",,,,
,H,Å,H,,,,,,–,Ö,Z,
,,,,®,J,U,,,,,,‡
æ,W,,,,,,ò,,A,,,
,,(,,&,,,,,,,Ω,W
,,,,,8,Ç,Z,,,,,
0,ø,W,,,,,,¯,J,U,,
,,,¯,†,U,,,,,,®,≈
",",,,,,,–,ü,R,,,,
,`,Ã,",",,,,,,,É,Z,
,,,,®,Ö,Z,,,,,,
à,H,,,,,,∞,¢,U,,,
,,ê,,&,,,,,,0,Ö,Z
,,,,,X,•,U,,,,,
ò,,&,,,,,,p,°,U,,
,,, ,Å,H,,,,,,ê,N
U,,,,,,p,K,U,,,,
,ò,¶,R,,,,,,»,Õ,",",
,,,,0,Ä,Z,,,,,,ÿ
L,U,,,,,,P,£,U,,,
,,,Ω,W,,,,,,†,®,U
,,,,,‡,Ñ,Z,,,,,
H,¡,I,,,,,,,¬,I,,
,,,(,,&,,,,,,,≈
",",,,,,,,J,U,,,,
,ê,,&,,,,,,ò,¡,",",
,,,,,L,U,,,,,,®
†,U,,,,,,,ø,W,,,
,,0,Ä,H,,,,,,ò,¡,","
,,,,,0,Ä,Z,,,,,
ÿ,Ç,Z,,,,,,`,Ã,",",,
,,,¯,•,U,,,,,,¿,¶
U,,,,,, ,Å,Z,,,,
,»,Õ,",",,,,,,P,£,U,
,,,,–,ø,W,,,,,,0
Ä,H,,,,,,X,O,U,,,
,,H,Å,H,,,,,,¿,,A
,,,,,–,O,U,,,,,
,§,U,,,,,,à,,&,,
,,,ÿ,ß,U,,,,,,∏,Ñ
Z,,,,,,,®,U,,,,
,H,¶,U,,,,,,x,®,U,
,,,,`,ß,U,,,,,,X
O,U,,,,,,–,†,U,,,
,,∞,,&,,,,,,¯,•,U
,,,,,(,»,",",,,,,
(,,&,,,,,,@,æ,W,,
,,,(,É,Z,,,,,,–,
A,,,,,,–,,A,,,,
,,≈,",",,,,,,,Ö,Z,
,,,, ,Ü,Z,,,,,,0
Ä,H,,,,,,à,Ç,Z,,,
,,@,N,U,,,,,,`,L,U
,,,,,`,ß,U,,,,,
Ä,•,U,,,,,,h,ƒ,",",,
,,,h,N,U,,,,,,`,Ã
",",,,,,,∞,Ã,",",,,,
,®,≈,",",,,,,,x,Õ,",",
,,,,,æ,W,,,,,,`
Ã,",",,,,,,à,Ç,Z,,,
,,8,ß,U,,,,,,¯,Ä,Z
,,,,,,®,U,,,,,
,,&,,,,,,∞,Ç,Z,,
,,,p,¡,I,,,,,,`,ß
U,,,,,,¿,¡,I,,,,
,,M,U,,,,,,Ä,J,U,
,,,,à,,&,,,,,, 
K,U,,,,,,,•,U,,,
,,Ë,Å,Z,,,,,,x,É,Z
,,,,,–,†,U,,,,,
–,è,H,,,,,,@,§,U,,
,,,0,Ö,Z,,,,,,x,É
Z,,,,,,ò,°,U,,,,
,∏,æ,W,,,,,,X,Ä,H,
,,,,,§,U,,,,,,h
,&,,,,,,0,J,U,,,
,,ê,Ñ,Z,,,,,,‡,,&
,,,,,,®,U,,,,,
®,J,U,,,,,,,á,H,,
,,,∏,ƒ,",",,,,,,(,»
",",,,,,,ò,Å,Z,,,,
,0,Ä,Z,,,,,,–,,A,
,,,,H,,&,,,,,,∞
Ç,Z,,,,,,x,Ω,W,,,
,,¿,K,U,,,,,,P,M,U
,,,,,¯,•,U,,,,,
`,á,H,,,,,,ò,,&,,
,,,X,Ä,H,,,,,,Ä,†
U,,,,,,H,Å,H,,,,
,–,œ,",",,,,,,H,Å,Z,
,,,,,≈,",",,,,,,
Ñ,Z,,,,,,¯,J,U,,,
,,H,,A,,,,,,–,ü,R
,,,,,0,Ö,Z,,,,,
Ä,†,U,,,,,,–,¿,I,,
,,,‡,,A,,,,,,0,Ö
Z,,,,,,¿,¶,U,,,,
,¿,Å,Z,,,,,,à,ß,U,
,,,,–,Ö,Z,,,,,,
à,H,,,,,,®,œ,",",,,
,,ÿ,¢,U,,,,,,ÿ,Ã,","
,,,,,(,,&,,,,,
à,¬,I,,,,,,à,¬,I,,
,,,,M,U,,,,,,p,
&,,,,,,@,§,U,,,,
,à,¬,I,,,,,,†,£,U,
,,,,h,,&,,,,,,
•,U,,,,,,‡,§,U,,,
,,X,•,U,,,,,,Ë,K,U
,,,,,@,,&,,,,,
H,Å,H,,,,,,ÿ,ß,U,,
,,,@,Œ,",",,,,,,Ë,¡
I,,,,,,@,N,U,,,,
,H,Å,H,,,,,,X,¿,I,
,,,,P,»,",",,,,,,∞
á,H,,,,,,P,,&,,,
,,–,,A,,,,,,Ä,è,H
,,,,,à,ß,U,,,,,
ê,æ,W,,,,,,ê,N,U,,
,,,ò,¶,R,,,,,, ,Å
Z,,,,,,,é,H,,,,
,ê,§,U,,,,,,»,M,U,
,,,,∏,Ñ,Z,,,,,,X
•,U,,,,,,,Õ,",",,,
,,,É,Z,,,,,,8,Ç,Z
,,,,,Ë,¶,U,,,,,
 ,¶,U,,,,,,p,,&,,
