cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
í,@,,,,,,†,í,@,,,
,,§,í,@,,,,,,®,í,@
,,,,,¨,í,@,,,,,
∞,í,@,,,,,,¥,í,@,,
,,,∏,í,@,,,,,,º,í
@,,,,,,¿,í,@,,,,
,ƒ,í,@,,,,,,»,í,@,
,,,,Ã,í,@,,,,,,–
í,@,,,,,,‘,í,@,,,
,,ÿ,í,@,,,,,,‹,í,@
,,,,,‡,í,@,,,,,
‰,í,@,,,,,,Ë,í,@,,
,,,Ï,í,@,,,,,,,í
@,,,,,,Ù,í,@,,,,
,¯,í,@,,,,,,¸,í,@,
,,,,,ì,@,,,,,,
ì,@,,,,,,,ì,@,,,
,,,ì,@,,,,,,,ì,@
,,,,,,ì,@,,,,,
,ì,@,,,,,,,ì,@,,
,,, ,ì,@,,,,,,$,ì
@,,,,,,(,ì,@,,,,
,",",ì,@,,,,,,0,ì,@,
,,,,4,ì,@,,,,,,8
ì,@,,,,,,<,ì,@,,,
,,@,ì,@,,,,,,D,ì,@
,,,,,H,ì,@,,,,,
L,ì,@,,,,,,P,ì,@,,
,,,T,ì,@,,,,,,X,ì
@,,,,,,\,ì,@,,,,
,`,ì,@,,,,,,d,ì,@,
,,,,h,ì,@,,,,,,l
ì,@,,,,,,p,ì,@,,,
,,t,ì,@,,,,,,x,ì,@
,,,,,|,ì,@,,,,,
Ä,ì,@,,,,,,Ñ,ì,@,,
,,,à,ì,@,,,,,,å,ì
@,,,,,,ê,ì,@,,,,
,î,ì,@,,,,,,ò,ì,@,
,,,,ú,ì,@,,,,,,†
ì,@,,,,,,§,ì,@,,,
,,®,ì,@,,,,,,¨,ì,@
,,,,,∞,ì,@,,,,,
¥,ì,@,,,,,,∏,ì,@,,
,,,º,ì,@,,,,,,¿,ì
@,,,,,,ƒ,ì,@,,,,
,»,ì,@,,,,,,Ã,ì,@,
,,,,–,ì,@,,,,,,‘
ì,@,,,,,,ÿ,ì,@,,,
,,‹,ì,@,,,,,,‡,ì,@
,,,,,‰,ì,@,,,,,
Ë,ì,@,,,,,,Ï,ì,@,,
,,,,ì,@,,,,,,Ù,ì
@,,,,,,¯,ì,@,,,,
,¸,ì,@,,,,,,,î,@,
,,,,,î,@,,,,,,
î,@,,,,,,,î,@,,,
,,,î,@,,,,,,,î,@
,,,,,,î,@,,,,,
,î,@,,,,,, ,î,@,,
,,,$,î,@,,,,,,(,î
@,,,,,,",",î,@,,,,
,0,î,@,,,,,,4,î,@,
,,,,8,î,@,,,,,,<
î,@,,,,,,@,î,@,,,
,,D,î,@,,,,,,H,î,@
,,,,,L,î,@,,,,,
P,î,@,,,,,,T,î,@,,
,,,X,î,@,,,,,,\,î
@,,,,,,`,î,@,,,,
,d,î,@,,,,,,h,î,@,
,,,,l,î,@,,,,,,p
î,@,,,,,,t,î,@,,,
,,x,î,@,,,,,,|,î,@
,,,,,Ä,î,@,,,,,
Ñ,î,@,,,,,,à,î,@,,
,,,å,î,@,,,,,,ê,î
@,,,,,,î,î,@,,,,
,ò,î,@,,,,,,ú,î,@,
,,,,†,î,@,,,,,,§
î,@,,,,,,®,î,@,,,
,,¨,î,@,,,,,,∞,î,@
,,,,,¥,î,@,,,,,
∏,î,@,,,,,,º,î,@,,
,,,¿,î,@,,,,,,ƒ,î
@,,,,,,»,î,@,,,,
,Ã,î,@,,,,,,–,î,@,
,,,,‘,î,@,,,,,,ÿ
î,@,,,,,,‹,î,@,,,
,,‡,î,@,,,,,,‰,î,@
,,,,,Ë,î,@,,,,,
Ï,î,@,,,,,,,î,@,,
,,,Ù,î,@,,,,,,¯,î
@,,,,,,¸,î,@,,,,
,,ï,@,,,,,,,ï,@,
,,,,,ï,@,,,,,,
ï,@,,,,,,,ï,@,,,
,,,ï,@,,,,,,,ï,@
,,,,,,ï,@,,,,,
 ,ï,@,,,,,,$,ï,@,,
,,,(,ï,@,,,,,,",",ï
@,,,,,,0,ï,@,,,,
,4,ï,@,,,,,,8,ï,@,
,,,,<,ï,@,,,,,,@
ï,@,,,,,,D,ï,@,,,
,,H,ï,@,,,,,,L,ï,@
,,,,,P,ï,@,,,,,
T,ï,@,,,,,,X,ï,@,,
,,,\,ï,@,,,,,,`,ï
@,,,,,,d,ï,@,,,,
,h,ï,@,,,,,,l,ï,@,
,,,,p,ï,@,,,,,,t
ï,@,,,,,,x,ï,@,,,
,,|,ï,@,,,,,,Ä,ï,@
,,,,,Ñ,ï,@,,,,,
à,ï,@,,,,,,å,ï,@,,
,,,ê,ï,@,,,,,,î,ï
@,,,,,,ò,ï,@,,,,
,ú,ï,@,,,,,,†,ï,@,
,,,,§,ï,@,,,,,,®
ï,@,,,,,,¨,ï,@,,,
,,∞,ï,@,,,,,,¥,ï,@
,,,,,∏,ï,@,,,,,
º,ï,@,,,,,,¿,ï,@,,
,,,ƒ,ï,@,,,,,,»,ï
@,,,,,,Ã,ï,@,,,,
,–,ï,@,,,,,,‘,ï,@,
,,,,ÿ,ï,@,,,,,,‹
ï,@,,,,,,‡,ï,@,,,
,,‰,ï,@,,,,,,Ë,ï,@
,,,,,Ï,ï,@,,,,,
,ï,@,,,,,,Ù,ï,@,,
,,,¯,ï,@,,,,,,¸,ï
@,,,,,,,ñ,@,,,,
,,ñ,@,,,,,,,ñ,@,
,,,,,ñ,@,,,,,,
ñ,@,,,,,,,ñ,@,,,
,,,ñ,@,,,,,,,ñ,@
,,,,, ,ñ,@,,,,,
$,ñ,@,,,,,,(,ñ,@,,
,,,",",ñ,@,,,,,,0,ñ
@,,,,,,4,ñ,@,,,,
,8,ñ,@,,,,,,<,ñ,@,
,,,,@,ñ,@,,,,,,D
ñ,@,,,,,,H,ñ,@,,,
,,L,ñ,@,,,,,,P,ñ,@
,,,,,T,ñ,@,,,,,
X,ñ,@,,,,,,\,ñ,@,,
,,,`,ñ,@,,,,,,d,ñ
@,,,,,,h,ñ,@,,,,
,l,ñ,@,,,,,,p,ñ,@,
,,,,t,ñ,@,,,,,,x
ñ,@,,,,,,|,ñ,@,,,
,,Ä,ñ,@,,,,,,Ñ,ñ,@
,,,,,à,ñ,@,,,,,
å,ñ,@,,,,,,ê,ñ,@,,
,,,î,ñ,@,,,,,,ò,ñ
@,,,,,,ú,ñ,@,,,,
,†,ñ,@,,,,,,§,ñ,@,
,,,,®,ñ,@,,,,,,¨
ñ,@,,,,,,∞,ñ,@,,,
,,¥,ñ,@,,,,,,∏,ñ,@
,,,,,º,ñ,@,,,,,
¿,ñ,@,,,,,,ƒ,ñ,@,,
,,,»,ñ,@,,,,,,Ã,ñ
@,,,,,,–,ñ,@,,,,
,‘,ñ,@,,,,,,ÿ,ñ,@,
,,,,‹,ñ,@,,,,,,‡
ñ,@,,,,,,‰,ñ,@,,,
,,Ë,ñ,@,,,,,,Ï,ñ,@
,,,,,,ñ,@,,,,,
Ù,ñ,@,,,,,,¯,ñ,@,,
,,,¸,ñ,@,,,,,,,ó
@,,,,,,,ó,@,,,,
,,ó,@,,,,,,,ó,@,
,,,,,ó,@,,,,,,
ó,@,,,,,,,ó,@,,,
,,,ó,@,,,,,, ,ó,@
,,,,,$,ó,@,,,,,
(,ó,@,,,,,,",",ó,@,,
,,,0,ó,@,,,,,,4,ó
@,,,,,,8,ó,@,,,,
,<,ó,@,,,,,,@,ó,@,
,,,,D,ó,@,,,,,,H
ó,@,,,,,,L,ó,@,,,
,,P,ó,@,,,,,,T,ó,@
,,,,,X,ó,@,,,,,
\,ó,@,,,,,,`,ó,@,,
,,,d,ó,@,,,,,,h,ó
@,,,,,,l,ó,@,,,,
,p,ó,@,,,,,,t,ó,@,
,,,,x,ó,@,,,,,,|
ó,@,,,,,,Ä,ó,@,,,
,,Ñ,ó,@,,,,,,à,ó,@
,,,,,å,ó,@,,,,,
ê,ó,@,,,,,,î,ó,@,,
,,,ò,ó,@,,,,,,ú,ó
@,,,,,,†,ó,@,,,,
,§,ó,@,,,,,,®,ó,@,
,,,,¨,ó,@,,,,,,∞
ó,@,,,,,,¥,ó,@,,,
,,∏,ó,@,,,,,,º,ó,@
,,,,,¿,ó,@,,,,,
ƒ,ó,@,,,,,,»,ó,@,,
,,,Ã,ó,@,,,,,,–,ó
@,,,,,,‘,ó,@,,,,
,ÿ,ó,@,,,,,,‹,ó,@,
,,,,‡,ó,@,,,,,,‰
ó,@,,,,,,Ë,ó,@,,,
,,Ï,ó,@,,,,,,,ó,@
,,,,,Ù,ó,@,,,,,
¯,ó,@,,,,,,¸,ó,@,,
,,,,ò,@,,,,,,,ò
@,,,,,,,ò,@,,,,
,,ò,@,,,,,,,ò,@,
,,,,,ò,@,,,,,,
ò,@,,,,,,,ò,@,,,
,, ,ò,@,,,,,,$,ò,@
,,,,,(,ò,@,,,,,
",",ò,@,,,,,,0,ò,@,,
,,,4,ò,@,,,,,,8,ò
@,,,,,,<,ò,@,,,,
,@,ò,@,,,,,,D,ò,@,
,,,,H,ò,@,,,,,,L
ò,@,,,,,,P,ò,@,,,
,,T,ò,@,,,,,,X,ò,@
,,,,,\,ò,@,,,,,
`,ò,@,,,,,,d,ò,@,,
,,,h,ò,@,,,,,,l,ò
@,,,,,,p,ò,@,,,,
,t,ò,@,,,,,,x,ò,@,
,,,,|,ò,@,,,,,,Ä
ò,@,,,,,,Ñ,ò,@,,,
,,à,ò,@,,,,,,å,ò,@
,,,,,ê,ò,@,,,,,
î,ò,@,,,,,,ò,ò,@,,
,,,ú,ò,@,,,,,,†,ò
@,,,,,,§,ò,@,,,,
,®,ò,@,,,,,,¨,ò,@,
,,,,∞,ò,@,,,,,,¥
ò,@,,,,,,∏,ò,@,,,
,,º,ò,@,,,,,,¿,ò,@
,,,,,ƒ,ò,@,,,,,
»,ò,@,,,,,,Ã,ò,@,,
,,,–,ò,@,,,,,,‘,ò
@,,,,,,ÿ,ò,@,,,,
,‹,ò,@,,,,,,‡,ò,@,
,,,,‰,ò,@,,,,,,Ë
ò,@,,,,,,Ï,ò,@,,,
,,,ò,@,,,,,,Ù,ò,@
,,,,,¯,ò,@,,,,,
¸,ò,@,,,,,,,ô,@,,
,,,,ô,@,,,,,,,ô
@,,,,,,,ô,@,,,,
,,ô,@,,,,,,,ô,@,
,,,,,ô,@,,,,,,
ô,@,,,,,, ,ô,@,,,
,,$,ô,@,,,,,,(,ô,@
,,,,,",",ô,@,,,,,
0,ô,@,,,,,,4,ô,@,,
,,,8,ô,@,,,,,,<,ô
@,,,,,,@,ô,@,,,,
,D,ô,@,,,,,,H,ô,@,
,,,,L,ô,@,,,,,,P
ô,@,,,,,,T,ô,@,,,
,,X,ô,@,,,,,,\,ô,@
,,,,,`,ô,@,,,,,
d,ô,@,,,,,,h,ô,@,,
,,,l,ô,@,,,,,,p,ô
@,,,,,,t,ô,@,,,,
,x,ô,@,,,,,,|,ô,@,
,,,,Ä,ô,@,,,,,,Ñ
ô,@,,,,,,à,ô,@,,,
,,å,ô,@,,,,,,ê,ô,@
,,,,,î,ô,@,,,,,
ò,ô,@,,,,,,ú,ô,@,,
,,,†,ô,@,,,,,,§,ô
@,,,,,,®,ô,@,,,,
,¨,ô,@,,,,,,∞,ô,@,
,,,,¥,ô,@,,,,,,∏
ô,@,,,,,,º,ô,@,,,
,,¿,ô,@,,,,,,ƒ,ô,@
,,,,,»,ô,@,,,,,
Ã,ô,@,,,,,,–,ô,@,,
,,,‘,ô,@,,,,,,ÿ,ô
@,,,,,,‹,ô,@,,,,
,‡,ô,@,,,,,,‰,ô,@,
,,,,Ë,ô,@,,,,,,Ï
ô,@,,,,,,,ô,@,,,
,,Ù,ô,@,,,,,,¯,ô,@
,,,,,¸,ô,@,,,,,
,ö,@,,,,,,,ö,@,,
,,,,ö,@,,,,,,,ö
@,,,,,,,ö,@,,,,
,,ö,@,,,,,,,ö,@,
,,,,,ö,@,,,,,, 
ö,@,,,,,,$,ö,@,,,
,,(,ö,@,,,,,,",",ö,@
,,,,,0,ö,@,,,,,
4,ö,@,,,,,,8,ö,@,,
,,,<,ö,@,,,,,,@,ö
@,,,,,,D,ö,@,,,,
,H,ö,@,,,,,,L,ö,@,
,,,,P,ö,@,,,,,,T
ö,@,,,,,,X,ö,@,,,
,,\,ö,@,,,,,,`,ö,@
,,,,,d,ö,@,,,,,
h,ö,@,,,,,,l,ö,@,,
,,,p,ö,@,,,,,,t,ö
@,,,,,,x,ö,@,,,,
,|,ö,@,,,,,,Ä,ö,@,
,,,,Ñ,ö,@,,,,,,à
ö,@,,,,,,å,ö,@,,,
,,ê,ö,@,,,,,,î,ö,@
,,,,,ò,ö,@,,,,,
ú,ö,@,,,,,,†,ö,@,,
,,,§,ö,@,,,,,,®,ö
@,,,,,,¨,ö,@,,,,
,∞,ö,@,,,,,,¥,ö,@,
,,,,∏,ö,@,,,,,,º
ö,@,,,,,,¿,ö,@,,,
,,ƒ,ö,@,,,,,,»,ö,@
,,,,,Ã,ö,@,,,,,
–,ö,@,,,,,,‘,ö,@,,
,,,ÿ,ö,@,,,,,,‹,ö
@,,,,,,‡,ö,@,,,,
,‰,ö,@,,,,,,Ë,ö,@,
,,,,Ï,ö,@,,,,,,
ö,@,,,,,,Ù,ö,@,,,
,,¯,ö,@,,,,,,¸,ö,@
,,,,,,õ,@,,,,,
,õ,@,,,,,,,õ,@,,
,,,,õ,@,,,,,,,õ
@,,,,,,,õ,@,,,,
,,õ,@,,,,,,,õ,@,
,,,, ,õ,@,,,,,,$
õ,@,,,,,,(,õ,@,,,
,,",",õ,@,,,,,,0,õ,@
,,,,,4,õ,@,,,,,
8,õ,@,,,,,,<,õ,@,,
,,,@,õ,@,,,,,,D,õ
@,,,,,,H,õ,@,,,,
,L,õ,@,,,,,,P,õ,@,
,,,,T,õ,@,,,,,,X
õ,@,,,,,,\,õ,@,,,
,,`,õ,@,,,,,,d,õ,@
,,,,,h,õ,@,,,,,
l,õ,@,,,,,,p,õ,@,,
,,,t,õ,@,,,,,,x,õ
@,,,,,,|,õ,@,,,,
,Ä,õ,@,,,,,,Ñ,õ,@,
,,,,à,õ,@,,,,,,å
õ,@,,,,,,ê,õ,@,,,
,,î,õ,@,,,,,,ò,õ,@
,,,,,ú,õ,@,,,,,
†,õ,@,,,,,,§,õ,@,,
,,,®,õ,@,,,,,,¨,õ
@,,,,,,∞,õ,@,,,,
,¥,õ,@,,,,,,∏,õ,@,
,,,,º,õ,@,,,,,,¿
õ,@,,,,,,ƒ,õ,@,,,
,,»,õ,@,,,,,,Ã,õ,@
,,,,,–,õ,@,,,,,
‘,õ,@,,,,,,ÿ,õ,@,,
,,,‹,õ,@,,,,,,‡,õ
@,,,,,,‰,õ,@,,,,
,Ë,õ,@,,,,,,Ï,õ,@,
,,,,,õ,@,,,,,,Ù
õ,@,,,,,,¯,õ,@,,,
,,¸,õ,@,,,,,,,ú,@
,,,,,,ú,@,,,,,
,ú,@,,,,,,,ú,@,,
,,,,ú,@,,,,,,,ú
@,,,,,,,ú,@,,,,
,,ú,@,,,,,, ,ú,@,
,,,,$,ú,@,,,,,,(
ú,@,,,,,,",",ú,@,,,
,,0,ú,@,,,,,,4,ú,@
,,,,,8,ú,@,,,,,
<,ú,@,,,,,,@,ú,@,,
,,,D,ú,@,,,,,,H,ú
@,,,,,,L,ú,@,,,,
,P,ú,@,,,,,,T,ú,@,
,,,,X,ú,@,,,,,,\
ú,@,,,,,,`,ú,@,,,
,,d,ú,@,,,,,,h,ú,@
,,,,,l,ú,@,,,,,
p,ú,@,,,,,,t,ú,@,,
,,,x,ú,@,,,,,,|,ú
@,,,,,,Ä,ú,@,,,,
,Ñ,ú,@,,,,,,à,ú,@,
,,,,å,ú,@,,,,,,ê
ú,@,,,,,,î,ú,@,,,
,,ò,ú,@,,,,,,ú,ú,@
,,,,,†,ú,@,,,,,
§,ú,@,,,,,,®,ú,@,,
,,,¨,ú,@,,,,,,∞,ú
@,,,,,,¥,ú,@,,,,
,∏,ú,@,,,,,,º,ú,@,
,,,,¿,ú,@,,,,,,ƒ
ú,@,,,,,,»,ú,@,,,
,,Ã,ú,@,,,,,,–,ú,@
,,,,,‘,ú,@,,,,,
ÿ,ú,@,,,,,,‹,ú,@,,
,,,‡,ú,@,,,,,,‰,ú
@,,,,,,Ë,ú,@,,,,
,Ï,ú,@,,,,,,,ú,@,
,,,,Ù,ú,@,,,,,,¯
ú,@,,,,,,¸,ú,@,,,
,,,ù,@,,,,,,,ù,@
,,,,,,ù,@,,,,,
,ù,@,,,,,,,ù,@,,
,,,,ù,@,,,,,,,ù
@,,,,,,,ù,@,,,,
, ,ù,@,,,,,,$,ù,@,
,,,,(,ù,@,,,,,,","
ù,@,,,,,,0,ù,@,,,
,,4,ù,@,,,,,,8,ù,@
,,,,,<,ù,@,,,,,
@,ù,@,,,,,,D,ù,@,,
,,,H,ù,@,,,,,,L,ù
@,,,,,,P,ù,@,,,,
,T,ù,@,,,,,,X,ù,@,
,,,,\,ù,@,,,,,,`
ù,@,,,,,,d,ù,@,,,
,,h,ù,@,,,,,,l,ù,@
,,,,,p,ù,@,,,,,
t,ù,@,,,,,,x,ù,@,,
,,,|,ù,@,,,,,,Ä,ù
@,,,,,,Ñ,ù,@,,,,
,à,ù,@,,,,,,å,ù,@,
,,,,ê,ù,@,,,,,,î
ù,@,,,,,,ò,ù,@,,,
,,ú,ù,@,,,,,,†,ù,@
,,,,,§,ù,@,,,,,
®,ù,@,,,,,,¨,ù,@,,
,,,∞,ù,@,,,,,,¥,ù
@,,,,,,∏,ù,@,,,,
,º,ù,@,,,,,,¿,ù,@,
,,,,ƒ,ù,@,,,,,,»
ù,@,,,,,,Ã,ù,@,,,
,,–,ù,@,,,,,,‘,ù,@
,,,,,ÿ,ù,@,,,,,
‹,ù,@,,,,,,‡,ù,@,,
,,,‰,ù,@,,,,,,Ë,ù
@,,,,,,Ï,ù,@,,,,
,,ù,@,,,,,,Ù,ù,@,
,,,,¯,ù,@,,,,,,¸
ù,@,,,,,,,û,@,,,
,,,û,@,,,,,,,û,@
,,,,,,û,@,,,,,
,û,@,,,,,,,û,@,,
,,,,û,@,,,,,,,û
@,,,,,, ,û,@,,,,
,$,û,@,,,,,,(,û,@,
,,,,",",û,@,,,,,,0
û,@,,,,,,4,û,@,,,
,,8,û,@,,,,,,<,û,@
,,,,,@,û,@,,,,,
D,û,@,,,,,,H,û,@,,
,,,L,û,@,,,,,,P,û
@,,,,,,T,û,@,,,,
,X,û,@,,,,,,\,û,@,
,,,,`,û,@,,,,,,d
û,@,,,,,,h,û,@,,,
,,l,û,@,,,,,,p,û,@
,,,,,t,û,@,,,,,
x,û,@,,,,,,|,û,@,,
,,,Ä,û,@,,,,,,Ñ,û
@,,,,,,à,û,@,,,,
,å,û,@,,,,,,ê,û,@,
,,,,î,û,@,,,,,,ò
û,@,,,,,,ú,û,@,,,
,,†,û,@,,,,,,§,û,@
,,,,,®,û,@,,,,,
¨,û,@,,,,,,∞,û,@,,
,,,¥,û,@,,,,,,∏,û
@,,,,,,º,û,@,,,,
,¿,û,@,,,,,,ƒ,û,@,
,,,,»,û,@,,,,,,Ã
û,@,,,,,,–,û,@,,,
,,‘,û,@,,,,,,ÿ,û,@
,,,,,‹,û,@,,,,,
‡,û,@,,,,,,‰,û,@,,
,,,Ë,û,@,,,,,,Ï,û
@,,,,,,,û,@,,,,
,Ù,û,@,,,,,,¯,û,@,
,,,,¸,û,@,,,,,,
ü,@,,,,,,,ü,@,,,
,,,ü,@,,,,,,,ü,@
,,,,,,ü,@,,,,,
,ü,@,,,,,,,ü,@,,
,,,,ü,@,,,,,, ,ü
@,,,,,,$,ü,@,,,,
,(,ü,@,,,,,,",",ü,@,
,,,,0,ü,@,,,,,,4
ü,@,,,,,,8,ü,@,,,
,,<,ü,@,,,,,,@,ü,@
,,,,,D,ü,@,,,,,
H,ü,@,,,,,,L,ü,@,,
,,,P,ü,@,,,,,,T,ü
@,,,,,,X,ü,@,,,,
,\,ü,@,,,,,,`,ü,@,
,,,,d,ü,@,,,,,,h
ü,@,,,,,,l,ü,@,,,
,,p,ü,@,,,,,,t,ü,@
,,,,,x,ü,@,,,,,
|,ü,@,,,,,,Ä,ü,@,,
,,,Ñ,ü,@,,,,,,à,ü
@,,,,,,å,ü,@,,,,
,ê,ü,@,,,,,,î,ü,@,
,,,,ò,ü,@,,,,,,ú
ü,@,,,,,,†,ü,@,,,
,,§,ü,@,,,,,,®,ü,@
,,,,,¨,ü,@,,,,,
∞,ü,@,,,,,,¥,ü,@,,
,,,∏,ü,@,,,,,,º,ü
@,,,,,,¿,ü,@,,,,
,ƒ,ü,@,,,,,,»,ü,@,
,,,,Ã,ü,@,,,,,,–
ü,@,,,,,,‘,ü,@,,,
,,ÿ,ü,@,,,,,,‹,ü,@
,,,,,‡,ü,@,,,,,
‰,ü,@,,,,,,Ë,ü,@,,
,,,Ï,ü,@,,,,,,,ü
@,,,,,,Ù,ü,@,,,,
,¯,ü,@,,,,,,¸,ü,@,
,,,,,†,@,,,,,,
†,@,,,,,,,†,@,,,
,,,†,@,,,,,,,†,@
,,,,,"
",†,@,,,,,
,†,@,,,,,,,†,@,,
,,,,†,@,,,,,,,†
@,,,,,,,†,@,,,,
,,†,@,,,,,,,†,@,
,,,,,†,@,,,,,,
†,@,,,,,,,†,@,,,
,, ,†,@,,,,,,"""",†,@
,,,,,$,†,@,,,,,
&,†,@,,,,,,(,†,@,,
,,,*,†,@,,,,,,",",†
@,,,,,,.,†,@,,,,
,0,†,@,,,,,,2,†,@,
,,,,4,†,@,,,,,,6
†,@,,,,,,8,†,@,,,
,,:,†,@,,,,,,<,†,@
,,,,,>,†,@,,,,,
@,†,@,,,,,,B,†,@,,
,,,D,†,@,,,,,,F,†
@,,,,,,H,†,@,,,,
,J,†,@,,,,,,L,†,@,
,,,,N,†,@,,,,,,P
†,@,,,,,,R,†,@,,,
,,T,†,@,,,,,,V,†,@
,,,,,X,†,@,,,,,
Z,†,@,,,,,,\,†,@,,
,,,^,†,@,,,,,,`,†
@,,,,,,b,†,@,,,,
,d,†,@,,,,,,f,†,@,
,,,,h,†,@,,,,,,j
†,@,,,,,,l,†,@,,,
,,n,†,@,,,,,,p,†,@
,,,,,r,†,@,,,,,
t,†,@,,,,,,v,†,@,,
,,,x,†,@,,,,,,z,†
@,,,,,,|,†,@,,,,
,~,†,@,,,,,,Ä,†,@,
,,,,Ç,†,@,,,,,,Ñ
†,@,,,,,,Ü,†,@,,,
,,à,†,@,,,,,,ä,†,@
,,,,,å,†,@,,,,,
é,†,@,,,,,,ê,†,@,,
,,,í,†,@,,,,,,î,†
@,,,,,,ñ,†,@,,,,
,ò,†,@,,,,,,ö,†,@,
,,,,ú,†,@,,,,,,û
†,@,,,,,,†,†,@,,,
,,¢,†,@,,,,,,§,†,@
,,,,,¶,†,@,,,,,
®,†,@,,,,,,™,†,@,,
,,,¨,†,@,,,,,,Æ,†
@,,,,,,∞,†,@,,,,
,≤,†,@,,,,,,¥,†,@,
,,,,∂,†,@,,,,,,∏
†,@,,,,,,∫,†,@,,,
,,º,†,@,,,,,,æ,†,@
,,,,,¿,†,@,,,,,
¬,†,@,,,,,,ƒ,†,@,,
,,,∆,†,@,,,,,,»,†
@,,,,,, ,†,@,,,,
,Ã,†,@,,,,,,Œ,†,@,
,,,,–,†,@,,,,,,“
†,@,,,,,,‘,†,@,,,
,,÷,†,@,,,,,,ÿ,†,@
,,,,,⁄,†,@,,,,,
‹,†,@,,,,,,ﬁ,†,@,,
,,,‡,†,@,,,,,,‚,†
@,,,,,,‰,†,@,,,,
,Ê,†,@,,,,,,Ë,†,@,
,,,,Í,†,@,,,,,,Ï
†,@,,,,,,Ó,†,@,,,
,,,†,@,,,,,,Ú,†,@
,,,,,Ù,†,@,,,,,
ˆ,†,@,,,,,,¯,†,@,,
,,,˙,†,@,,,,,,¸,†
@,,,,,,˛,†,@,,,,
,,°,@,,,,,,,°,@,
,,,,,°,@,,,,,,
°,@,,,,,,,°,@,,,
,,"
",°,@,,,,,,,°,@
,,,,,,°,@,,,,,
,°,@,,,,,,,°,@,,
,,,,°,@,,,,,,,°
@,,,,,,,°,@,,,,
,,°,@,,,,,,,°,@,
,,,,,°,@,,,,,, 
°,@,,,,,,"""",°,@,,,
,,$,°,@,,,,,,&,°,@
,,,,,(,°,@,,,,,
*,°,@,,,,,,",",°,@,,
,,,.,°,@,,,,,,0,°
@,,,,,,2,°,@,,,,
,4,°,@,,,,,,6,°,@,
,,,,8,°,@,,,,,,:
°,@,,,,,,<,°,@,,,
,,>,°,@,,,,,,@,°,@
,,,,,B,°,@,,,,,
D,°,@,,,,,,F,°,@,,
,,,H,°,@,,,,,,J,°
@,,,,,,L,°,@,,,,
,N,°,@,,,,,,P,°,@,
,,,,R,°,@,,,,,,T
°,@,,,,,,V,°,@,,,
,,X,°,@,,,,,,Z,°,@
,,,,,\,°,@,,,,,
^,°,@,,,,,,`,°,@,,
,,,b,°,@,,,,,,d,°
@,,,,,,f,°,@,,,,
,h,°,@,,,,,,j,°,@,
,,,,l,°,@,,,,,,n
°,@,,,,,,p,°,@,,,
,,r,°,@,,,,,,t,°,@
,,,,,v,°,@,,,,,
x,°,@,,,,,,z,°,@,,
,,,|,°,@,,,,,,~,°
@,,,,,,Ä,°,@,,,,
,Ç,°,@,,,,,,Ñ,°,@,
,,,,Ü,°,@,,,,,,à
°,@,,,,,,ä,°,@,,,
,,å,°,@,,,,,,é,°,@
,,,,,ê,°,@,,,,,
í,°,@,,,,,,î,°,@,,
,,,ñ,°,@,,,,,,ò,°
@,,,,,,ö,°,@,,,,
,ú,°,@,,,,,,û,°,@,
,,,,†,°,@,,,,,,¢
°,@,,,,,,§,°,@,,,
,,¶,°,@,,,,,,®,°,@
,,,,,™,°,@,,,,,
¨,°,@,,,,,,Æ,°,@,,
,,,∞,°,@,,,,,,≤,°
@,,,,,,¥,°,@,,,,
,∂,°,@,,,,,,∏,°,@,
,,,,∫,°,@,,,,,,º
°,@,,,,,,æ,°,@,,,
,,¿,°,@,,,,,,¬,°,@
,,,,,ƒ,°,@,,,,,
∆,°,@,,,,,,»,°,@,,
,,, ,°,@,,,,,,Ã,°
@,,,,,,Œ,°,@,,,,
,–,°,@,,,,,,“,°,@,
,,,,‘,°,@,,,,,,÷
°,@,,,,,,ÿ,°,@,,,
,,⁄,°,@,,,,,,‹,°,@
,,,,,ﬁ,°,@,,,,,
‡,°,@,,,,,,‚,°,@,,
,,,‰,°,@,,,,,,Ê,°
@,,,,,,Ë,°,@,,,,
,Í,°,@,,,,,,Ï,°,@,
,,,,Ó,°,@,,,,,,
°,@,,,,,,Ú,°,@,,,
,,Ù,°,@,,,,,,ˆ,°,@
,,,,,¯,°,@,,,,,
˙,°,@,,,,,,¸,°,@,,
,,,˛,°,@,,,,,,,¢
@,,,,,,,¢,@,,,,
,,¢,@,,,,,,,¢,@,
,,,,,¢,@,,,,,,"
"
¢,@,,,,,,,¢,@,,,
,,,¢,@,,,,,,,¢,@
,,,,,,¢,@,,,,,
,¢,@,,,,,,,¢,@,,
,,,,¢,@,,,,,,,¢
@,,,,,,,¢,@,,,,
,,¢,@,,,,,, ,¢,@,
,,,,"""",¢,@,,,,,,$
¢,@,,,,,,&,¢,@,,,
,,(,¢,@,,,,,,*,¢,@
,,,,,",",¢,@,,,,,
.,¢,@,,,,,,0,¢,@,,
,,,2,¢,@,,,,,,4,¢
@,,,,,,6,¢,@,,,,
,8,¢,@,,,,,,:,¢,@,
,,,,<,¢,@,,,,,,>
¢,@,,,,,,@,¢,@,,,
,,B,¢,@,,,,,,D,¢,@
,,,,,F,¢,@,,,,,
H,¢,@,,,,,,J,¢,@,,
,,,L,¢,@,,,,,,N,¢
