cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
õ,e,,,,,, ,Ò,e,,,
,,®,è,H,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,,e
,,,,,`,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,¿,I,
,,,,,¬,I,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,¿,,A,,,,
,»,ù,e,,,,,,à,,&,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,0,’,j,,,,,,ò
õ,e,,,,,,Ë,À,",",,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,`,¬,I
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
, ,—,j,,,,,,,˜,e,
,,,, ,À,",",,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,û
e,,,,,,,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Û,e,
,,,,‡,,h,,,,,,(
ç,H,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,`,¬,I,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,¿,I,,,,
,,¬,I,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,û,e,,,,,,,¬
I,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,’,j,,,,,,ò,õ,e,
,,,,Ë,À,",",,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
,e,,,,,,`,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,û,e,,
,,,,¬,I,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,’,j,,,,
,ò,õ,e,,,,,,Ë,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,,e,,,,,,`
¬,I,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,¬
I,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,,h,,,,,,Ë,Ò,e,,
,,,à,,&,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,’
j,,,,,,ò,õ,e,,,,
,Ë,À,",",,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,X,,e,
,,,,`,¬,I,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,,h,,
,,,,˜,e,,,,,, ,À
",",,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,ƒ,",",,,,,
†,ù,e,,,,,, ,À,",",,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,H,Ü,H,,,,,,`,“
j,,,,,,H,Ü,H,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,X,,e,,,,,,`,¬,I,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,’,j,,,,,,»,¯,e,,
,,,à,,&,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,H,Ü,H
,,,,,`,“,j,,,,,
H,Ü,H,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Û,e,,
,,,‡,,h,,,,,,(,ç
H,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,,e,,,,
,`,¬,I,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,’,j,,,,,
®,’,j,,,,,,à,,&,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,û,e,,,,,,,¬,I
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
–,è,H,,,,,,x,”,j,,
,,,H,Ü,H,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,
e,,,,,,`,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,¿,,A,,,
,,»,ù,e,,,,,,à,,&
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,’,j,,,,,
ò,õ,e,,,,,,Ë,À,",",,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,,e,,,,,,`,¬
I,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,, ,—,j,,,,,,,˜,e
,,,,, ,À,",",,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
û,e,,,,,,,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Û,e
,,,,,‡,,h,,,,,
(,ç,H,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,,e,,
,,,`,¬,I,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,¿,I,,,
,,,¬,I,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,û,e,,,,,,
¬,I,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,’,j,,,,,,ò,õ,e
,,,,,Ë,À,",",,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,,e,,,,,,`,¬,I,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
¿,I,,,,,,,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,û,e,
,,,,,¬,I,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,’,j,,,
,,ò,õ,e,,,,,,Ë,À,","
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
`,¬,I,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,
¬,I,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,¯,–,j,,,,,,,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
’,j,,,,,,ò,õ,e,,,
,,Ë,À,",",,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,,e
,,,,,`,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,,h,
,,,,,˜,e,,,,,, 
À,",",,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,ƒ,",",,,,
,†,ù,e,,,,,, ,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Û,e,,,,,,‡
,h,,,,,,(,ç,H,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,`,¬,I
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,,h,,,,,,,˜,e,
,,,, ,À,",",,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,¿,õ,e,,,,
,†,»,",",,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ú,e,
,,,,,û,e,,,,,,®
è,H,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,`,¬,I,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,, ,—,j,,,,
,,˜,e,,,,,, ,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,û,e,,,,,,,¬
I,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,Ë,õ,e,,,,,, ,Ò,e,
,,,,®,è,H,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
,e,,,,,,`,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,¿,,A,,
,,,»,ù,e,,,,,,à,
&,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,’,j,,,,
,ò,õ,e,,,,,,Ë,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,,e,,,,,,`
¬,I,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,, ,—,j,,,,,,,˜
e,,,,,, ,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,û,e,,,,,,,¬,I,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Û
e,,,,,,‡,,h,,,,
,(,ç,H,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,X,,e,
,,,,`,¬,I,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,¿,I,,
,,,,¬,I,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,û,e,,,,,
,¬,I,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,’,j,,,,,,ò,õ
e,,,,,,Ë,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,X,,e,,,,,,`,¬,I,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,¬,I,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,û,e
,,,,,,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,’,j,,
,,,ò,õ,e,,,,,,Ë,À
",",,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,,e,,,,
,`,¬,I,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
,¬,I,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Û,e,,,,,, ,÷,j
,,,,,à,,&,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,’,j,,,,,,ò,õ,e,,
,,,Ë,À,",",,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,
e,,,,,,`,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,,h
,,,,,,˜,e,,,,,
 ,À,",",,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
