cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,∞,á,H,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,¿,,&,,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,¯
,A,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,†,»,",",,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,∞,á,H,,,,,,,
&,,,,,,,ç,H,,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,,H,,A,,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,0,"
",&,,
,,,,,&,,,,,,,á
H,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,–,¿,I,,,,,,
,&,,,,,,®,,A,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,∞,á
H,,,,,,,,&,,,,
,p,,A,,,,,,,,&,
,,,,x,Õ,",",,,,,,
,&,,,,,,,á,H,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,,à,H,,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,X
¿,I,,,,,,,,&,,,
,,X,≈,I,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,},d,,
,,,,},d,,,,,,,}
d,,,,,,,},d,,,,
,,},d,,,,,,,},d,
,,,,,},d,,,,,,
},d,,,,,,,},d,,,
,,,},d,,,,,,,},d
,,,,,,},d,,,,,
X,≈,I,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,
“,d,,,,,,,¬,I,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,¿,¡
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,P,”,j
,,,,,P,ç,H,,,,,
à,Ã,",",,,,,,X,ˇ,f,,
,,,∞,¸,f,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,Ë,{,d,
,,,,@,‘,j,,,,,,∏
,&,,,,,,,,&,,,
,,∞,¸,f,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,˛,f,,,,,,¯,’
d,,,,,,∞,¸,f,,,,
,∞,¸,f,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,¿,¡,I,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,˝,f,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,∞
á,H,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,p,,A,,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,H,,A,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,X,,A,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,`,á
H,,,,,,,,&,,,,
,–,œ,",",,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,†,»,",",,,,,,,,&
,,,,,`,á,H,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
¿,,A,,,,,,,,&,,
,,,x,Õ,",",,,,,,,
&,,,,,,®,,A,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,x,Õ,",",,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,P,ç,H,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,P,ç,H,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,0
,A,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,P,ç,H,,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
¿,Ü,H,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,P,ç,H,,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,¿,Ü,H,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,,à,H,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,x,Õ,",",,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,0
¿,I,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,¿,Ü,H,,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,∞,á,H
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,,p,,A,,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,¯,,A,,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,P,ç,H,,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,P,ç,H,,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,H,¡,I,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,H,Ü,H,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,–,œ,",",,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,H,Å,H,
,,,,,,&,,,,,,H
Å,H,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,, ,À,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,P,ç,H,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,∞,á,H,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,∞
á,H,,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,‡,,&,,,,,,,,&,
,,,,`,á,H,,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,∞,á,H
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,p
¡,I,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,
à,H,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,h,,&,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,†,»,",",,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,Ä,è,H,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,p,,A,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,H,
A,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,p,¡,I,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,,à,H,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,x,Õ,",",
,,,,,,&,,,,,,ê
,&,,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,p,¡
I,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,, ,,A,,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,á,H,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,
à,H,,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,p,¡,I,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
H,,A,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,‡,,&,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,H
,A,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,, ,À,",",,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,®,,A,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
¿,Ü,H,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,–,œ,",",,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,¿,Ü,H
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,X,,A,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,, ,,A,,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,†,»
",",,,,,,,,&,,,,
, ,,A,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,¿
,&,,,,,,,,&,,,
,,†,»,",",,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,,ç,H,,
,,,,,&,,,,,,¯,
A,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,¯,,A
,,,,,,,&,,,,,
h,Ñ,H,,,,,,,,&,,
,,,‡,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,, ,,A,
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,, ,,A,,
,,,,,&,,,,,,–,œ
",",,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,, ,,A,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,, ,,A,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,¯,,A,,,,,
,,&,,,,,,,ç,H,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,, ,,A,,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,, ,,A,,,,,,,
&,,,,,,–,œ,",",,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,, ,À,",",,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
, ,À,",",,,,,,,,&,
,,,,–,œ,",",,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,†,»,",",,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,0
¿,I,,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,¿,Ü,H,,,,,
,,&,,,,,,h,,&,,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,†,»,",",,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,x,Õ,","
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,,à,H,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,H
,A,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
, ,,A,,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,0,¿,I,,,,
,,,&,,,,,,Ä,,A,
,,,,,,&,,,,,,¿
Ü,H,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,H,Ü,H,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,‡,,&,,,,,,,,&,
,,,,p,,A,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
ê,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,–,¿,I,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,¿,,&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,¿,,&,,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,p
,A,,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,¿,
&,,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,h,Ñ,H,,,
,,,,&,,,,,,¿,,&
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,¿,,&,
,,,,,,&,,,,,,¿
,A,,,,,,,,&,,,
,,¿,Ü,H,,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,P,ç,H,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,,ç,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,¿,,A,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,†,»,",",,,,,,,,&,
,,,, ,À,",",,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,P,ç,H,,,,,,,,&
,,,,,†,»,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,P,ç,H,,,,,,,,&,
,,,,¿,,A,,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,,†,»,","
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,H,,A,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,ê,,&,,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,0,,A,,,,,,
,&,,,,,,h,Ñ,H,,,
,,,,&,,,,,,P,ç,H
,,,,,,,&,,,,,
H,,A,,,,,,,,&,,
,,,,à,H,,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,¿,Ü,H,,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,¿,
A,,,,,,,,&,,,,
,`,á,H,,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,p,¡,I,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,H,,A,,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,Ä,,A,,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,p,,A,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,, ,,A,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,
à,H,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,x,Õ,",",,,,,
,,&,,,,,,ê,,&,,
,,,,,&,,,,,,,à
H,,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,,à,H
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,¿,,&,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,–,œ
",",,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,¿,,&,,,
,,,,&,,,,,,†,»,","
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,0
,A,,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
H,¡,I,,,,,,,,&,,
,,,®,≈,",",,,,,,,
