cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,t,,h,,:,,4,,8,,p,
x,,;,, ,,h,,e,,i,,g
,h,,t,,:,,4,,8,,p,
x,,;,, ,,b,,a,,c,,k
,g,,r,,o,,u,,n,,d,
-,,p,,o,,s,,i,,t,,i
,o,,n,,:,, ,,-,,5,
2,,p,,x,, ,,-,,1,,0
,2,,p,,x,,},,,,.,
s,,i,,n,,a,,w,,e,,i
,b,,o,, ,,{,,w,,i,
d,,t,,h,,:,,4,,8,,p
,x,,;,, ,,h,,e,,i,
g,,h,,t,,:,,4,,8,,p
,x,,;,, ,,b,,a,,c,
k,,g,,r,,o,,u,,n,,d
,-,,p,,o,,s,,i,,t,
i,,o,,n,,:,, ,,-,,2
,p,,x,, ,,-,,5,,4,
p,,x,,},,,,.,,s,,t
,u,,m,,b,,l,,e,,u,
p,,o,,n,, ,,{,,w,,i
,d,,t,,h,,:,,4,,8,
p,,x,,;,, ,,h,,e,,i
,g,,h,,t,,:,,4,,8,
p,,x,,;,, ,,b,,a,,c
,k,,g,,r,,o,,u,,n,
d,,-,,p,,o,,s,,i,,t
,i,,o,,n,,:,, ,,-,
5,,4,,p,,x,, ,,-,,5
,2,,p,,x,,},,,,.,
t,,e,,n,,c,,e,,n,,t
,w,,e,,i,,b,,o,, ,
{,,w,,i,,d,,t,,h,,:
,5,,0,,p,,x,,;,, ,
h,,e,,i,,g,,h,,t,,:
,5,,0,,p,,x,,;,, ,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,-,,p,,o,
s,,i,,t,,i,,o,,n,,:
, ,,-,,2,,p,,x,, ,
-,,2,,p,,x,,},,,,.
,t,,w,,i,,t,,t,,e,
r,, ,,{,,w,,i,,d,,t
,h,,:,,4,,8,,p,,x,
;,, ,,h,,e,,i,,g,,h
,t,,:,,4,,8,,p,,x,
;,, ,,b,,a,,c,,k,,g
,r,,o,,u,,n,,d,,-,
p,,o,,s,,i,,t,,i,,o
,n,,:,, ,,-,,5,,4,
p,,x,, ,,-,,2,,p,,x
,},,,,,,o,,l,,o,
r,,:,, ,,',,r,,g,,b
,a,,(,,4,,6,,",",, ,
4,,9,,",",, ,,5,,1,,","
, ,,0,,.,,6,,),,',
 ,,},,],,),,;,,U,,s
,e,,r,,V,,o,,i,,c,
e,,.,,p,,u,,s,,h,,(
,[,,',,i,,d,,e,,n,
t,,i,,f,,y,,',,",",, 
,{,,},,],,),,;,,U,
s,,e,,r,,V,,o,,i,,c
,e,,.,,p,,u,,s,,h,
(,,[,,',,a,,d,,d,,T
,r,,i,,g,,g,,e,,r,
',,",",, ,,{,, ,,m,,o
,d,,e,,:,, ,,',,c,
o,,n,,t,,a,,c,,t,,'
,",",, ,,t,,r,,i,,g,
g,,e,,r,,_,,p,,o,,s
,i,,t,,i,,o,,n,,:,
 ,,1,,|,,|,,i,,s,,M
,o,,b,,i,,l,,e,,U,
A,,?,,',,b,,o,,t,,t
,o,,m,,-,,r,,i,,g,
h,,t,,',,:,,,,,,
,,,,,,,,,,,∞,˝
ˇ,,,,,,,,Î,ê,ˇ,,
,,,,,,,,,¿,»,,ê
ˇ,,,,,·, ,,,,,,
,,,,,,,`,«,,ê,ˇ,
,,@,∆,,ê,ˇ,,,,,,
,,,,,Ä,,Ë,ê,ˇ,,,
,,,,,,,,,,,,
,,,@,…,,ê,ˇ,,,,,
,,,,,,0,„, ,,,,
,Ä,<,O,,,,,,p,„, ,
,,,,,,,,,,,,Ä
Î,Ì,ê,ˇ,,,,@,ü,Í,ê,ˇ,
,,‡,≈,,ê,ˇ,,,,†,∆,
ê,ˇ,,,,‡,«,,ê,ˇ,,,
,,,,,,,,,f,Ô,ê,ˇ
,,, ,«,,ê,ˇ,,,,Ä,
Ó,ê,ˇ,,,,†,«,,ê,ˇ,,
,@,»,,ê,ˇ,,,,,,,
,,,,Ä,˚,Ï,ê,ˇ,,,,
·, ,,,,,,,,,,,
,, ,Í,„,ê,ˇ,,,,†,•,Â
ê,ˇ,,,,`,,Ï,ê,ˇ,,,
 ,»,,ê,ˇ,,,,,,,,
,,,,,,,,,,,P,Ê
 ,,,,,,,ﬂ, ,,,,
,,,,,,,,,,,,
,,,,,¨,Á,ê,ˇ,,,,
,,,,,,,,,,,,
,,Ä,ﬂ, ,,,,,,,,
,,,,,¿,(,Ê,ê,ˇ,,,
,,,,,,,,0,·, ,,
,,,,Ê, ,,,,,,,
,,,,,,,À,,ê,ˇ,,
,,,,,,,,,,,,
,,,,,‰, ,,,,,,‡
¥,Ë,ê,ˇ,,,,Ä,~,Ì,ê,ˇ,
,,¿,‡, ,,,,,,`,∆,
ê,ˇ,,,,,‡, ,,,,,
,,,,,,,,¿,v,Â,ê,ˇ
,,,,,,,,,,,‡,„
 ,,,,,,@,‡, ,,,,
,@,≤,„,ê,ˇ,,,,,«,,ê
ˇ,,,,¿,D,Î,ê,ˇ,,,,Ä
»,,ê,ˇ,,,,@,Ü,O,,,
,,,,,,,,,,‡,y,Ï
ê,ˇ,,,,Ä, ,,ê,ˇ,,,
@,¥,„,ê,ˇ,,,,,,,,
,,,,,,,,,,,†,·
 ,,,,,,∞,<,O,,,,
, ,Z,Ë,ê,ˇ,,,,,,,
,,,,,Ä,Ì,ê,ˇ,,,,@
‰, ,,,,,,@,‚,„,ê,ˇ,
,,,,,,,,,,,,
,,,,,,,,,,,,
†,»,,ê,ˇ,,,,¿,p,Ì,ê,ˇ
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,, , ,,ê
ˇ,,,,‡,∆,,ê,ˇ,,,,
,,,,,,,¿,«,,ê,ˇ,
,,¿, ,,ê,ˇ,,,,†,Ç,Í
ê,ˇ,,,,@,«,,ê,ˇ,,,
,∆,,ê,ˇ,,,,ê,Ê, ,,
,,,,,È,ê,ˇ,,,,‡,…
,ê,ˇ,,,,¿,∆,,ê,ˇ,,
,Ä,‡, ,,,,,,,,,
,,,,,F,Á,ê,ˇ,,,,
,,,,,,,,,,,,
,,∞,„, ,,,,,,@,^,Ê
ê,ˇ,,,,¿,ﬂ, ,,,,,
@,ﬂ, ,,,,,,`,‡,Î,ê,ˇ
,,,`,·, ,,,,,,‡,ø
Ì,ê,ˇ,,,,¿,≈,,ê,ˇ,,
,Ä,«,,ê,ˇ,,,, ,∆,,ê
ˇ,,,,,»,,ê,ˇ,,,,Ä
∆,,ê,ˇ,,,,,,,,,
,,,,,,,,,,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,t,,r,,y,,{,
v,,a,,r,, ,,_,,g,,a
,q,, ,,=,, ,,_,,g,
a,,q,, ,,|,,|,, ,,[
,],,;,,_,,g,,a,,q,
.,,p,,u,,s,,h,,(,,[
,',,_,,s,,e,,t,,A,
c,,c,,o,,u,,n,,t,,'
,",",, ,,',,U,,A,,-,
2,,8,,5,,0,,7,,8,,8
,3,,-,,1,,',,],,),
;,,_,,g,,a,,q,,.,,p
,u,,s,,h,,(,,[,,',
_,,t,,r,,a,,c,,k,,P
,a,,g,,e,,v,,i,,e,
w,,',,],,),,;,,(,,f
,u,,n,,c,,t,,i,,o,
n,,(,,),, ,,{,,v,,a
,r,, ,,g,,a,, ,,=,
 ,,d,,o,,c,,u,,m,,e
,n,,t,,.,,c,,r,,e,
a,,t,,e,,E,,l,,e,,m
,e,,n,,t,,(,,',,s,
c,,r,,i,,p,,t,,',,)
,;,, ,,g,,a,,.,,t,
y,,p,,e,, ,,=,, ,,'
,t,,e,,x,,t,,/,,j,
a,,v,,a,,s,,c,,r,,i
,p,,t,,',,;,, ,,g,
a,,.,,a,,s,,y,,n,,c
, ,,=,, ,,t,,r,,u,
e,,;,,g,,a,,.,,s,,r
,c,, ,,=,, ,,(,,',
h,,t,,t,,p,,s,,:,,'
, ,,=,,=,, ,,d,,o,
c,,u,,m,,e,,n,,t,,.
,l,,o,,c,,a,,t,,i,
o,,n,,.,,p,,r,,o,,t
,o,,c,,o,,l,, ,,?,
 ,,',,h,,t,,t,,p,,s
,:,,/,,/,,s,,s,,l,
',, ,,:,, ,,',,h,,t
,t,,p,,:,,/,,/,,w,
w,,w,,',,),, ,,+,, 
,',,.,,g,,o,,o,,g,
l,,e,,-,,a,,n,,a,,l
,y,,t,,i,,c,,s,,.,
c,,o,,m,,/,,g,,a,,.
,j,,s,,',,;,,v,,a,
r,, ,,s,, ,,=,, ,,d
,o,,c,,u,,m,,e,,n,
t,,.,,g,,e,,t,,E,,l
,e,,m,,e,,n,,t,,s,
B,,y,,T,,a,,g,,N,,a
,m,,e,,(,,',,s,,c,
r,,i,,p,,t,,',,),,[
,0,,],,;,, ,,s,,.,
p,,a,,r,,e,,n,,t,,N
,o,,d,,e,,.,,i,,n,
s,,e,,r,,t,,B,,e,,f
,o,,r,,e,,(,,g,,a,
",",, ,,s,,),,;,,},,)
,(,,),,;,,},, ,,c,
a,,t,,c,,h,, ,,(,,e
,),, ,,{,,},, ,,t,
r,,y,,{,,U,,s,,e,,r
,V,,o,,i,,c,,e,,=,
w,,i,,n,,d,,o,,w,,.
,U,,s,,e,,r,,V,,o,
i,,c,,e,,|,,|,,[,,]
,;,,(,,f,,u,,n,,c,
t,,i,,o,,n,,(,,),,{
,v,,a,,r,, ,,u,,v,
=,,d,,o,,c,,u,,m,,e
,n,,t,,.,,c,,r,,e,
a,,t,,e,,E,,l,,e,,m
,e,,n,,t,,(,,',,s,
c,,r,,i,,p,,t,,',,)
,;,,u,,v,,.,,t,,y,
p,,e,,=,,',,t,,e,,x
,t,,/,,j,,a,,v,,a,
s,,c,,r,,i,,p,,t,,'
,;,,u,,v,,.,,a,,s,
y,,n,,c,,=,,t,,r,,u
,e,,;,,u,,v,,.,,s,
r,,c,,=,,',,/,,/,,w
,i,,d,,g,,e,,t,,.,
u,,s,,e,,r,,v,,o,,i
,c,,e,,.,,c,,o,,m,
/,,J,,w,,N,,2,,B,,e
,y,,S,,m,,e,,t,,8,
T,,P,,Z,,S,,r,,l,,L
,d,,p,,Q,,.,,j,,s,
',,;,,v,,a,,r,, ,,s
,=,,d,,o,,c,,u,,m,
e,,n,,t,,.,,g,,e,,t
,E,,l,,e,,m,,e,,n,
t,,s,,B,,y,,T,,a,,g
,N,,a,,m,,e,,(,,',
s,,c,,r,,i,,p,,t,,'
,),,[,,0,,],,;,,s,
.,,p,,a,,r,,e,,n,,t
,N,,o,,d,,e,,.,,i,
n,,s,,e,,r,,t,,B,,e
,f,,o,,r,,e,,(,,u,
v,,",",,s,,),,},,),,(
,),,;,,v,,a,,r,, ,
u,,v,,M,,o,,b,,i,,l
,e,,T,,y,,p,,e,, ,
=,, ,,i,,s,,M,,o,,b
,i,,l,,e,,U,,A,,|,
|,,(,,g,,e,,t,,W,,i
,n,,d,,o,,w,,W,,i,
d,,t,,h,,<,,1,,0,,0
,0,,),,|,,|,,f,,a,
l,,s,,e,,;,,i,,f,, 
,(,,u,,v,,M,,o,,b,
i,,l,,e,,T,,y,,p,,e
,),,{,,U,,s,,e,,r,
V,,o,,i,,c,,e,,.,,p
,u,,s,,h,,(,,[,,',
s,,e,,t,,',,",",, ,,{
, ,,a,,c,,c,,e,,n,
t,,_,,c,,o,,l,,o,,r
,:,, ,,',,#,,4,,4,
8,,d,,d,,6,,',,",",, 
,t,,r,,i,,g,,g,,e,
r,,_,,c,,o,,l,,o,,r
,:,, ,,',,w,,h,,i,
t,,e,,',,",",, ,,t,,r
,i,,g,,g,,e,,r,,_,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,_,,c,,o,
l,,o,,r,,:,, ,,',,r
,g,,b,,a,,(,,4,,6,
",",, ,,4,,9,,",",, ,,5
,1,,",",, ,,0,,.,,6,
),,',, ,,},,],,),,;
,U,,s,,e,,r,,V,,o,
i,,c,,e,,.,,p,,u,,s
,h,,(,,[,,',,i,,d,
e,,n,,t,,i,,f,,y,,'
,",",, ,,{,,},,],,),
;,,U,,s,,e,,r,,V,,o
,i,,c,,e,,.,,p,,u,
s,,h,,(,,[,,',,a,,d
,d,,T,,r,,i,,g,,g,
e,,r,,',,",",, ,,{,, 
,m,,o,,d,,e,,:,, ,
',,c,,o,,n,,t,,a,,c
,t,,',,",",, ,,t,,r,
i,,g,,g,,e,,r,,_,,p
,o,,s,,i,,t,,i,,o,
n,,:,, ,,1,,|,,|,,i
,s,,M,,o,,b,,i,,l,
e,,U,,A,,?,,',,b,,o
,t,,t,,o,,m,,-,,r,
i,,g,,h,,t,,',,:,,'
,t,,o,,p,,-,,r,,i,
g,,h,,t,,',, ,,},,]
,),,;,,U,,s,,e,,r,
V,,o,,i,,c,,e,,.,,p
,u,,s,,h,,(,,[,,',
a,,u,,t,,o,,p,,r,,o
,m,,p,,t,,',,",",, ,
{,,},,],,),,;,,U,,s
,e,,r,,V,,o,,i,,c,
e,,.,,p,,u,,s,,h,,(
,[,,"""",,s,,e,,t,,"""",
",",, ,,"""",,l,,o,,c,,a
,l,,e,,"""",,",",, ,,"""",
e,,n,,"""",,],,),,;,,}
,e,,l,,s,,e,,{,,U,
s,,e,,r,,V,,o,,i,,c
,e,,.,,p,,u,,s,,h,
(,,[,,',,s,,h,,o,,w
,T,,a,,b,,',,",",, ,
',,c,,l,,a,,s,,s,,i
,c,,_,,w,,i,,d,,g,
e,,t,,',,",",, ,,{,,p
,r,,i,,m,,a,,r,,y,
_,,c,,o,,l,,o,,r,,:
, ,,',,#,,4,,4,,8,
d,,d,,6,,',,",",,l,,i
,n,,k,,_,,c,,o,,l,
o,,r,,:,, ,,',,#,,0
,0,,7,,d,,b,,f,,',
",",,d,,e,,f,,a,,u,,l
,t,,_,,m,,o,,d,,e,
:,, ,,',,s,,u,,p,,p
,o,,r,,t,,',,",",,f,
o,,r,,u,,m,,_,,i,,d
,:,, ,,1,,6,,2,,6,
3,,8,,",",,t,,a,,b,,_
,l,,a,,b,,e,,l,,:,
 ,,',,G,,i,,v,,e,, 
,f,,e,,e,,d,,b,,a,
c,,k,,',,",",,t,,a,,b
,_,,c,,o,,l,,o,,r,
:,, ,,',,#,,4,,4,,8
,d,,d,,6,,',,",",,t,
a,,b,,_,,p,,o,,s,,i
,t,,i,,o,,n,,:,, ,
',,m,,i,,d,,d,,l,,e
,-,,r,,i,,g,,h,,t,
',,",",,t,,a,,b,,_,,i
,n,,v,,e,,r,,t,,e,
d,,:,, ,,f,,a,,l,,s
,e,,",",,l,,o,,c,,a,
l,,e,,:,, ,,"""",,e,,n
,"""",,},,],,),,;,,},
},, ,,c,,a,,t,,c,,h
, ,,(,,e,,),, ,,{,
},, ,,,,:,,[,,"""",,1
,e,,a,,1,,5,,f,,"""",
",",,"""",,1,,e,,a,,1,,5
,f,,"""",,],,",",,"""",,o,
3,,"""",,:,,[,,"""",,1,,4
,9,,e,,6,,1,,"""",,",",
"""",,1,,4,,9,,e,,6,,1
,"""",,],,},,",",,"""",,v,
"""",,:,,{,,"""",,p,,m,,2
,5,,"""",,:,,[,,6,,",",
6,,],,",",,"""",,o,,3,,""""
,:,,[,,4,,",",,4,,],
},,},,",",,"""",,w,,i,,n
,d,,"""",,:,,[,,{,,"""",
a,,t,,"""",,:,,"""",,2,,0
,1,,7,,-,,0,,2,,-,
2,,6,, ,,1,,5,,:,,0
,0,,:,,0,,0,,"""",,",",
"""",,d,,"""",,:,,"""",,7,,""""
,",",,"""",,h,,"""",,:,,"""",
1,,5,,"""",,",",,"""",,w,,s
,"""",,:,,3,,.,,7,,",",
"""",,w,,g,,"""",,:,,3,,.
,7,,",",,"""",,w,,.,,s,
e,,c,,t,,i,,o,,n,,-
,c,,o,,n,,t,,e,,n,
t,, ,,{,, ,,m,,a,,x
,-,,w,,i,,d,,t,,h,
:,,9,,5,,%,,;,, ,,w
,i,,d,,t,,h,,:,,1,
1,,0,,0,,p,,x,,;,,f
,o,,n,,t,,-,,s,,i,
z,,e,,:,,1,,8,,p,,x
,;,, ,,m,,i,,n,,-,
h,,e,,i,,g,,h,,t,,:
,3,,0,,0,,p,,x,,;,
 ,,t,,e,,x,,t,,-,,a
,l,,i,,g,,n,,:,,l,
e,,f,,t,,;,,m,,a,,r
,g,,i,,n,,-,,t,,o,
p,,:,,1,,0,,p,,x,,;
,m,,a,,r,,g,,i,,n,
-,,b,,o,,t,,t,,o,,m
,:,,1,,0,,p,,x,,;,
l,,i,,n,,e,,-,,h,,e
,i,,g,,h,,t,,:,,1,
.,,8,,;,,},,.,,s,,e
,c,,t,,i,,o,,n,,-,
b,,a,,n,,n,,e,,r,, 
,{,,b,,a,,c,,k,,g,
r,,o,,u,,n,,d,,-,,s
,i,,z,,e,,:,, ,,1,
0,,0,,%,,;,,b,,a,,c
,k,,g,,r,,o,,u,,n,
d,,:,,u,,r,,l,,(,,/
,/,,a,,q,,i,,c,,n,
.,,o,,r,,g,,/,,i,,m
,a,,g,,e,,s,,/,,/,
b,,l,,u,,e,,s,,k,,y
,-,,b,,a,,n,,n,,e,
r,,-,,p,,a,,n,,o,,r
,a,,m,,i,,c,,.,,j,
p,,g,,),, ,,n,,o,,-
,r,,e,,p,,e,,a,,t,
 ,,c,,e,,n,,t,,e,,r
, ,,b,,o,,t,,t,,o,
m,, ,,#,,e,,e,,e,,;
,m,,a,,r,,g,,i,,n,
-,,t,,o,,p,,:,,-,,2
,p,,x,,;,,z,,-,,i,
n,,d,,e,,x,,:,,-,,1
,;,,b,,o,,r,,d,,e,
r,,-,,b,,o,,t,,t,,o
,m,,:,,1,,p,,x,, ,
s,,o,,l,,i,,d,, ,,#
,8,,8,,8,,;,,w,,i,
d,,t,,h,,:,,1,,0,,0
,%,,;,,},,.,,h,,2,
-,,t,,i,,t,,l,,e,, 
,{,,x,,-,,f,,o,,n,
t,,-,,f,,a,,m,,i,,l
,y,,:,, ,,',,B,,o,
w,,l,,b,,y,, ,,O,,n
,e,, ,,S,,C,,',,",",
s,,e,,r,,i,,f,,;,,f
,o,,n,,t,,-,,f,,a,
m,,i,,l,,y,,:,, ,,i
,n,,h,,e,,r,,i,,t,
;,,f,,o,,n,,t,,-,,s
,i,,z,,e,,:,, ,,1,
.,,1,,e,,m,,;,,o,,v
,e,,r,,f,,l,,o,,w,
:,, ,,h,,i,,d,,d,,e
,n,,;,,t,,e,,x,,t,
-,,a,,l,,i,,g,,n,,:
, ,,c,,e,,n,,t,,e,
r,,;,,t,,e,,x,,t,,-
,t,,r,,a,,n,,s,,f,
o,,r,,m,,:,, ,,c,,a
,p,,i,,t,,a,,l,,i,
z,,e,,;,,},,.,,h,,2
,-,,t,,i,,t,,l,,e,
:,,b,,e,,f,,o,,r,,e
,",",, ,,.,,h,,2,,-,
t,,i,,t,,l,,e,,:,,a
,f,,t,,e,,r,, ,,{,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,-,,c,,o,
l,,o,,r,,:,, ,,#,,d
,d,,d,,;,,c,,o,,n,
t,,e,,n,,t,,:,, ,,'
,',,;,,d,,i,,s,,p,
l,,a,,y,,:,, ,,i,,n
,l,,i,,n,,e,,-,,b,
l,,o,,c,,k,,;,,h,,e
,i,,g,,h,,t,,:,, ,
1,,p,,x,,;,,p,,o,,s
,i,,t,,i,,o,,n,,:,
 ,,r,,e,,l,,a,,t,,i
,v,,e,,;,,v,,e,,r,
t,,i,,c,,a,,l,,-,,a
,l,,i,,g,,n,,:,, ,
m,,i,,d,,d,,l,,e,,;
,w,,i,,d,,t,,h,,:,
 ,,5,,0,,%,,;,,},,.
,h,,2,,-,,t,,i,,t,
l,,e,,:,,b,,e,,f,,o
,r,,e,, ,,{,,r,,i,
g,,h,,t,,:,, ,,0,,.
,5,,e,,m,,;,,m,,a,
r,,g,,i,,n,,-,,l,,e
,f,,t,,:,, ,,-,,5,
0,,%,,;,,},,.,,h,,2
,-,,t,,i,,t,,l,,e,
:,,a,,f,,t,,e,,r,, 
,{,,l,,e,,f,,t,,:,
 ,,0,,.,,5,,e,,m,,;
,m,,a,,r,,g,,i,,n,
-,,r,,i,,g,,h,,t,,:
, ,,-,,5,,0,,%,,;,
},,@,,m,,e,,d,,i,,a
, ,,o,,n,,l,,y,, ,
s,,c,,r,,e,,e,,n,, 
,a,,n,,d,, ,,(,,m,
a,,x,,-,,w,,i,,d,,t
,h,,:,, ,,8,,0,,0,
p,,x,,),, ,,{,, ,,.
,s,,e,,c,,t,,i,,o,
n,,-,,c,,o,,n,,t,,e
,n,,t,, ,,{,, ,,l,
i,,n,,e,,-,,h,,e,,i
,g,,h,,t,,:,, ,,1,
.,,6,,;,,m,,a,,x,,-
,w,,i,,d,,t,,h,,:,
9,,8,,%,,;,,m,,i,,n
,-,,h,,e,,i,,g,,h,
t,,:,,1,,0,,p,,x,,;
, ,, ,,},, ,,.,,s,
e,,c,,t,,i,,o,,n,,-
,b,,a,,n,,n,,e,,r,
 ,,{,, ,,d,,i,,s,,p
,l,,a,,y,,:,,n,,o,
n,,e,,;,, ,,},,},,
,1,,7,,.,,9,,",",,"""",
r,,h,,"""",,:,,8,,5,,.
,6,,",",,"""",,t,,"""",,:,
7,,.,,2,,},,],,},,","
,{,,"""",,t,,"""",,:,,"""",
2,,0,,1,,7,,-,,0,,2
,-,,2,,7,, ,,0,,6,
:,,0,,0,,:,,0,,0,,""""
,",",,"""",,a,,q,,i,,"""",
:,,{,,"""",,c,,"""",,:,,{
,"""",,p,,m,,2,,5,,"""",
:,,[,,"""",,2,,3,,a,,2
,5,,e,,"""",,",",,"""",,2,
3,,a,,2,,5,,e,,"""",,]
,",",,"""",,o,,3,,"""",,:,
[,,"""",,1,,4,,9,,e,,6
,1,,"""",,",",,"""",,1,,9,
9,,f,,6,,0,,"""",,],,}
,",",,,,f,,u,,n,,c,
t,,i,,o,,n,, ,,T,,i
,n,,y,,S,,l,,i,,d,
e,,r,,(,,e,,l,,t,,","
,l,,),,,,{,,,,v,
a,,r,, ,,c,,o,,u,,n
,t,, ,,=,, ,,0,,;,
,,v,,a,,r,, ,,_,,s
,h,,o,,w,, ,,=,, ,
f,,u,,n,,c,,t,,i,,o
,n,,(,,i,,d,,x,,),
 ,,{,,,,f,,o,,r,, 
,(,,v,,a,,r,, ,,i,
=,,0,,;,,i,,<,,l,,;
,i,,+,,+,,),, ,,{,
,,t,,r,,y,, ,,{,,
,d,,o,,c,,u,,m,,e,
n,,t,,.,,g,,e,,t,,E
,l,,e,,m,,e,,n,,t,
B,,y,,I,,d,,(,,e,,l
,t,,+,,i,,),,.,,s,
t,,y,,l,,e,,.,,d,,i
,s,,p,,l,,a,,y,, ,
=,, ,,(,,i,,=,,=,,i
,d,,x,,),,?,,',,',
:,,',,n,,o,,n,,e,,'
,;,, ,,,,},, ,,c,
a,,t,,c,,h,, ,,(,,e
,),, ,,{,,},,,,},
,,i,,d,,x,, ,,+,,+
,;,, ,,i,,f,, ,,(,
i,,d,,x,,=,,=,,l,,)
, ,,i,,d,,x,, ,,=,
 ,,0,,;,,,,i,,f,, 
,(,,c,,o,,u,,n,,t,
+,,+,,<,,3,,0,,),, 
,s,,e,,t,,T,,i,,m,
e,,o,,u,,t,,(,,f,,u
,n,,c,,t,,i,,o,,n,
(,,),,{,,_,,s,,h,,o
,w,,(,,i,,d,,x,,),
;,,},,",",,2,,0,,0,,0
,),,;,,,,},,;,,,
_,,s,,h,,o,,w,,(,,0
,),,;,,,,},,,,f,
u,,n,,c,,t,,i,,o,,n
, ,,s,,h,,o,,w,,C,
h,,r,,o,,m,,e,,W,,i
,d,,g,,e,,t,,(,, ,
 ,,),,,,{,,,,n,,e
,w,, ,,T,,i,,n,,y,
S,,l,,i,,d,,e,,r,,(
,"""",,c,,h,,r,,o,,m,
e,,b,,a,,n,,n,,e,,r
,"""",,",",,3,,),,;,,,
$,,.,,c,,o,,l,,o,,r
,b,,o,,x,,(,,{,,i,
n,,l,,i,,n,,e,,:,,t
,r,,u,,e,,",",, ,,h,
r,,e,,f,,:,,"""",,#,,c
,h,,r,,o,,m,,e,,w,
i,,d,,g,,e,,t,,d,,i
,v,,"""",,",",, ,,"""",,t,
r,,a,,n,,s,,i,,t,,i
,o,,n,,"""",,:,,"""",,e,
l,,a,,s,,t,,i,,c,,""""
, ,,},,),,;,,,,},
,,f,,u,,n,,c,,t,,i
,o,,n,, ,,s,,h,,o,
w,,F,,i,,r,,e,,f,,o
,x,,W,,i,,d,,g,,e,
t,,(,,),,,,{,,,,n
,e,,w,, ,,T,,i,,n,
y,,S,,l,,i,,d,,e,,r
,(,,"""",,f,,i,,r,,e,
f,,o,,x,,b,,a,,n,,n
,e,,r,,"""",,",",,2,,),
;,,,,$,,.,,c,,o,,l
,o,,r,,b,,o,,x,,(,
{,,i,,n,,l,,i,,n,,e
,:,,t,,r,,u,,e,,",",
 ,,h,,r,,e,,f,,:,,""""
,#,,f,,i,,r,,e,,f,
o,,x,,w,,i,,d,,g,,e
,t,,d,,i,,v,,"""",,",",
 ,,"""",,t,,r,,a,,n,,s
,i,,t,,i,,o,,n,,"""",
:,,"""",,e,,l,,a,,s,,t
,i,,c,,"""",, ,,},,),
;,,,,},,,,,,l,,e
,m,,e,,n,,t,,B,,y,
I,,d,,(,,"""",,w,,i,,n
,d,,c,,i,,t,,y,,n,
a,,m,,e,,"""",,),,;,,i
,f,, ,,(,,o,,),, ,
o,,.,,i,,n,,n,,e,,r
,H,,T,,M,,L,, ,,=,
 ,,f,,o,,r,,e,,c,,a
,s,,t,,.,,n,,;,,},
},, ,,c,,a,,t,,c,,h
,(,,e,,),,{,,l,,o,
g,,e,,(,,"""",,f,,o,,r
,e,,c,,a,,s,,t,, ,
e,,r,,r,,o,,r,,"""",,","
,e,,),,;,,t,,h,,r,
o,,w,,(,,e,,),,;,,}
,;,,},,s,,h,,o,,w,
C,,i,,t,,y,,W,,i,,n
,d,,F,,o,,r,,e,,c,
a,,s,,t,,(,,0,,),,;
,,,"""",,",",,"""",,v,,t,
i,,m,,e,,"""",,:,,1,,4
,8,,7,,2,,2,,4,,8,
0,,0,,",",,"""",,i,,d,,""""
,:,,"""",,N,,e,,w,,Z,
e,,a,,l,,a,,n,,d,,\
,/,,W,,e,,l,,l,,i,
n,,g,,t,,o,,n,,\,,/
,U,,p,,,t,ù,,,,,
,,u,,e,,:,,,,,,
,,,,,.,,1,, ,,h,
a,,s,,h,,:,, ,,6,,c
,4,,e,,2,,a,,9,,7,
3,,2,, ,,*,,/,,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,w,,o,,r,
l,,d,,",",,.,,s,,p,,r
,i,,t,,e,,-,,i,,s,
p,,r,,t,,-,,w,,e,,b
,-,,t,,a,,l,,k,,",",
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,s,,e
,t,,t,,i,,n,,g,,s,
",",,.,,s,,p,,r,,i,,t
,e,,-,,i,,s,,p,,r,
t,,-,,w,,e,,b,,-,,s
,e,,a,,r,,c,,h,,",",
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,p,,e
,n,,",",,.,,s,,p,,r,
i,,t,,e,,-,,i,,s,,p
,r,,t,,-,,w,,e,,b,
-,,l,,i,,n,,k,,",",,.
,s,,p,,r,,i,,t,,e,
-,,i,,s,,p,,r,,t,,-
,w,,e,,b,,-,,h,,o,
m,,e,,",",,.,,s,,p,,r
,i,,t,,e,,-,,i,,s,
p,,r,,t,,-,,w,,e,,b
,-,,h,,e,,a,,r,,t,
2,,",",,.,,s,,p,,r,,i
,t,,e,,-,,i,,s,,p,
r,,t,,-,,w,,e,,b,,-
,h,,e,,a,,r,,t,,",",
.,,s,,p,,r,,i,,t,,e
