cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,&,,,,,,,,&,,,
,,,,&,,,,,,¯,,A
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,p,—,j,,,,,,¯,,A,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,p,,A,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,p
—,j,,,,,,p,,A,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,¿,I,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,¯,–,j
,,,,,0,¿,I,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,p,—,j,
,,,,0,¿,I,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,†,ù,e,,
,,,0,¿,I,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,`,á,H,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,¯,–,j,,,,
,`,á,H,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,p,—,j,,,,,
`,á,H,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,†,ù,e,,,,,,`
á,H,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,x,Õ
",",,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,¯,–,j,,,,,,x,Õ,","
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,p,—,j,,,,,,x,Õ,",",
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
†,ù,e,,,,,,x,Õ,",",,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,Ä,,A,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,¯,–
j,,,,,,Ä,,A,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,p,—,j
,,,,,Ä,,A,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,†,ù,e,
,,,,Ä,,A,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,®,œ,",",,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,¯,–,j,,,
,,®,œ,",",,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,p,—,j,,,,
,®,œ,",",,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,†,ù,e,,,,,
®,œ,",",,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
,A,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,¯,–,j,,,,,,X,
A,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,p,—,j,,,,,,X,,A
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,†,ù,e,,,,,,X,,A,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,á,H,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,¯
–,j,,,,,,∞,á,H,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,p,—
j,,,,,,∞,á,H,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,†,ù,e
,,,,,∞,á,H,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,`,Ã,",",,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,¯,–,j,,
,,,`,Ã,",",,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,p,—,j,,,
,,`,Ã,",",,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,†,ù,e,,,,
,`,Ã,",",,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¿,,A,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,¯,–,j,,,,,,¿
,A,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,p,—,j,,,,,,¿,
A,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,†,ù,e,,,,,,¿,,A
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,à,H,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¯,–,j,,,,,,,à,H,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,p
—,j,,,,,,,à,H,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,†,ù
e,,,,,,,à,H,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,P,ç,H,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,¯,–,j,
,,,,P,ç,H,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,p,—,j,,
,,,P,ç,H,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,†,ù,e,,,
,,P,ç,H,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,é,H,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,¯,–,j,,,,,
‡,é,H,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,p,—,j,,,,,,‡
é,H,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,†,ù,e,,,,,,‡,é
H,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,«,I
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,¯,–,j,,,,,,∞,«,I,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
p,—,j,,,,,,∞,«,I,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,†
ù,e,,,,,,∞,«,I,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,H,,&,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,¯,–,j
,,,,,H,,&,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,p,—,j,
,,,,H,,&,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,†,ù,e,,
,,,H,,&,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,è,H,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,¯,–,j,,,,
,,è,H,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,p,—,j,,,,,
,è,H,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,†,ù,e,,,,,,
è,H,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,p,
&,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,¯,–,j,,,,,,p,,&
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,p,—,j,,,,,,p,,&,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
†,ù,e,,,,,,p,,&,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,, ,—,j,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,
&,,,,,, ,—,j,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,¯,–,j
,,,,, ,—,j,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,, ,—,j,
,,,, ,—,j,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,p,—,j,,
,,, ,—,j,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ú,e,,,
,, ,—,j,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,†,ù,e,,,,
, ,—,j,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Û,e,,,,,
 ,—,j,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,,&,,,,,,Ä,≈
",",,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,¯,–,j,,,,,,Ä,≈,","
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
, ,—,j,,,,,,Ä,≈,",",
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
p,—,j,,,,,,Ä,≈,",",,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ú,e,,,,,,Ä,≈,",",,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,†,ù
e,,,,,,Ä,≈,",",,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Û,e
,,,,,Ä,≈,",",,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,®,≈,",",,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,,&,,
,,,®,≈,",",,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,¯,–,j,,,
,,®,≈,",",,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,, ,—,j,,,,
,®,≈,",",,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,p,—,j,,,,,
®,≈,",",,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ú,e,,,,,,®
≈,",",,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,†,ù,e,,,,,,®,≈
",",,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Û,e,,,,,,®,≈,","
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,Ë,À,",",
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,,&,,,,,,Ë,À,",",,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,¯
–,j,,,,,,Ë,À,",",,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,, ,—
j,,,,,,Ë,À,",",,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,p,—,j
,,,,,Ë,À,",",,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ú,e,
,,,,Ë,À,",",,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,†,ù,e,,
,,,Ë,À,",",,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Û,e,,,
,,Ë,À,",",,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,Ë,,&,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,,&,,,,,
Ë,,&,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,¯,–,j,,,,,,Ë
,&,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,, ,—,j,,,,,,Ë,
&,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,p,—,j,,,,,,Ë,,&
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ú,e,,,,,,Ë,,&,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
†,ù,e,,,,,,Ë,,&,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Û,e,,,,,,Ë,,&,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,à,,&,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,,&
,,,,,à,,&,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,¯,–,j,
,,,,à,,&,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,, ,—,j,,
,,,à,,&,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,p,—,j,,,
,,à,,&,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ú,e,,,,
,à,,&,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,†,ù,e,,,,,
à,,&,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Û,e,,,,,,à
,&,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,à,
&,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,,&,,,,,,à,,&
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,¯,–,j,,,,,,à,,&,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
 ,—,j,,,,,,à,,&,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,p
—,j,,,,,,à,,&,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ú
e,,,,,,à,,&,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,†,ù,e
,,,,,à,,&,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Û,e,
,,,,à,,&,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,,&,,,
,,∞,Ã,",",,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,¯,–,j,,,,
,∞,Ã,",",,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,, ,—,j,,,,,
∞,Ã,",",,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,p,—,j,,,,,,∞
Ã,",",,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ú,e,,,,,,∞,Ã
",",,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,†,ù,e,,,,,,∞,Ã,","
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Û,e,,,,,,∞,Ã,",",
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,‡,,A,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
,&,,,,,,‡,,A,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,¯,–
j,,,,,,‡,,A,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,, ,—,j
,,,,,‡,,A,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,p,—,j,
,,,,‡,,A,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ú,e,,
,,,‡,,A,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,†,ù,e,,,
,,‡,,A,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Û,e,,,,
,‡,,A,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,,&,,,,,,X
"
",&,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,¯,–,j,,,,,,X,"
"
&,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,, ,—,j,,,,,,X,"
",&
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,p,—,j,,,,,,X,"
",&,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ú,e,,,,,,X,"
",&,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,†
ù,e,,,,,,X,"
",&,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Û
e,,,,,,X,"
",&,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,†,»,",",,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,,&,
,,,,†,»,",",,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,¯,–,j,,
,,,†,»,",",,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,, ,—,j,,,
,,†,»,",",,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,p,—,j,,,,
,†,»,",",,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ú,e,,,,,
†,»,",",,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,†,ù,e,,,,,,†
»,",",,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Û,e,,,,,,†,»
",",,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,,&
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,,&,,,,,,h,,&,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¯,–,j,,,,,,h,,&,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,, 
—,j,,,,,,h,,&,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,p,—
j,,,,,,h,,&,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ú,e
,,,,,h,,&,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,†,ù,e,
,,,,h,,&,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Û,e,,
,,,h,,&,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,,&,,,,
,ÿ,Ã,",",,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,¯,–,j,,,,,
ÿ,Ã,",",,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,, ,—,j,,,,,,ÿ
Ã,",",,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,p,—,j,,,,,,ÿ,Ã
",",,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ú,e,,,,,,ÿ,Ã,","
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,†,ù,e,,,,,,ÿ,Ã,",",
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Û,e,,,,,,ÿ,Ã,",",,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ò,,&,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,
&,,,,,,ò,,&,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,¯,–,j
,,,,,ò,,&,,,,,
