cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,&,,,,,,,,&,
,,,,0,ø,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,8,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,X,¿,I,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
¿,Ü,H,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,0,"
",&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,à,«,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,(,É,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,0,Ö,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,¿,°,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,Ä,•,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,à,ß,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,(,£,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,x,M,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,Ä,J,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
ò,°,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ÿ,º,W,,,,,,,,&,,
,,,,,&,,,,,,,¬
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ÿ
º,W,,,,,,,,&,,,
,,,,&,,,,,,–,ø,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ÿ,º
W,,,,,,,,&,,,,
,,,&,,,,,,X,≈,I,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ÿ,º,W
,,,,,,,&,,,,,
,,&,,,,,,H,¡,I,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ÿ,º,W,
,,,,,,&,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ÿ,º,W,,
,,,,,&,,,,,,,
&,,,,,,¯,,A,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ÿ,º,W,,,
,,,,&,,,,,,,,&
,,,,,‡,é,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ÿ,º,W,,,,
,,,&,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ÿ,º,W,,,,,
,,&,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ÿ,º,W,,,,,,
,&,,,,,,,,&,,,
,,¿,Å,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ÿ,º,W,,,,,,,
&,,,,,,,,&,,,,
,»,É,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ÿ,º,W,,,,,,,,&
,,,,,,,&,,,,,
–,Ö,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ÿ,º,W,,,,,,,,&,
,,,,,,&,,,,,,H
¶,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ÿ,º,W,,,,,,,,&,,
,,,,,&,,,,,,¯,•
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ÿ
º,W,,,,,,,,&,,,
,,,,&,,,,,,X,J,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ÿ,º
W,,,,,,,,&,,,,
,,,&,,,,,,‡,N,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ÿ,º,W
,,,,,,,&,,,,,
,,&,,,,,,0,J,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ÿ,º,W,
,,,,,,&,,,,,,
,&,,,,,,(,M,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ÿ,º,W,,
,,,,,&,,,,,,,
&,,,,,,@,N,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ÿ,º,W,,,
,,,,&,,,,,,,,&
,,,,,(,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,h,æ,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,®,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,Ä,è,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,p,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,`,Ç,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,h,Ñ,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,¢,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,x,£,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,, ,¶,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,H,°,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,£,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,(,®,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
®,O,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,Ä
†,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,ø,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,(,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Õ,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,(,Ω,W,,
,,,,,&,,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,(,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,(,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,(,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,P,»,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,(,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,,É,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,(,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
,Ö,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,Ë
¶,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,0,•
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,®,•,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,Ω
W,,,,,,,,&,,,,
,,,&,,,,,, ,°,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,(,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,∞,L,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,‡,I,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,(,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,Ë,°,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,(,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,,M,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,`,¬,I,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,®,ø,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,ò,Å,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,†,É,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,®,Ö,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,h,§,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,P,£,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,ß,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,p,¶,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,®,J,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
P,®,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
®,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,x
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,@,æ,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,x,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,Ä,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,x,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,@,Ñ,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,x,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,H,Å,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,x,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,x,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,`,á,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,x,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,,è,H,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,x,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,h,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,x,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,x,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,8,Ç,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,x,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
@,Ñ,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,x,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,H
Ü,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
x,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,à,¢
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,x
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,X,•,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,x,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,H,K,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,x,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,–,O,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,x,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,£,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,x,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,–,•,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,x,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,–,†,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,†,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,†,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,†,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,†,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ö,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,Ä,•
U,,,,,,,,&,,,,
,,,&,,,,,,Ë,¶,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,Ä,•,U
,,,,,,,&,,,,,
,,&,,,,,,0,•,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,Ä,•,U,
,,,,,,&,,,,,,
,&,,,,,,®,•,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,Ë,¡
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,ø,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ÿ,«,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Õ,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,á,H,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,¿,,A,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,H,Å,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,P,É,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,Ö,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ò
K,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,‡,§
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,†,M,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,8,ß,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,`,ß,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,†,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,§,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,0,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,p
,A,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,∞,«
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,ê,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,Ë,Å,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,É,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,¯,Ö,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,8,L,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,x,®,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,p,K,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,J,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,ÿ,L,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
X,O,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,∞
¢,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ÿ,º,W,,,,,,,,&,,
,,,,,&,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ÿ
º,W,,,,,,,,&,,,
,,,,&,,,,,,ê,æ,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ÿ,º
W,,,,,,,,&,,,,
,,,&,,,,,,–,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ÿ,º,W
,,,,,,,&,,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ÿ,º,W,
,,,,,,&,,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ÿ,º,W,,
,,,,,&,,,,,,,
&,,,,,,®,,A,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ÿ,º,W,,,
,,,,&,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ÿ,º,W,,,,
,,,&,,,,,,,,&,
,,,, ,Å,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ÿ,º,W,,,,,
,,&,,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ÿ,º,W,,,,,,
,&,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ÿ,º,W,,,,,,,
&,,,,,,,,&,,,,
,à,Ç,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ÿ,º,W,,,,,,,,&
,,,,,,,&,,,,,
ê,Ñ,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ÿ,º,W,,,,,,,,&,
,,,,,,&,,,,,,
L,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ÿ,º,W,,,,,,,,&,,
,,,,,&,,,,,,ê,§
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ÿ
º,W,,,,,,,,&,,,
,,,,&,,,,,,,®,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ÿ,º
W,,,,,,,,&,,,,
