cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,, ,,A,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,®,,A,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,¿,,&,
,,,,,,&,,,,,,
à,H,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,x,Õ,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,,Ä,è,H,,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,®,œ,",",,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,ê,,&,,,,,,,,&
,,,,,,à,H,,,,,
,,&,,,,,,,à,H,,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,¿,,&,,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,H,Ü,H,,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,H,Ü,H,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,Ä,è,H,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
®,œ,",",,,,,,,,&,,
,,,‡,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,¿,,&,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,∞,á
H,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,®,œ,",",,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,¿,Ü,H,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
h,,&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,ê,,&,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,`,á,H,,,,,,,,&,
,,,,H,Ü,H,,,,,,
,&,,,,,,p,,A,,,
,,,,&,,,,,,,á,H
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,®,,A,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,M,U,,,,,
,M,U,,,,,,ê,,&,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,X,¿,I,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
X,¿,I,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,†,»,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,®,œ,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,†,»,",",
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,»,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,P,»,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,p,,&,
,,,,,,&,,,,,,–
è,H,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,X,¿,I,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,»
,&,,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,P,»,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,¿,,&,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,,,&
,,,,,,é,H,,,,,
∏,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,,M,U,
,,,,,,&,,,,,,
,&,,,,,,X,ø,W,,,
,,@,,&,,,,,,,M,U
,,,,,0,"
",&,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,M
U,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,X,≈,I,,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,ê
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,(,»
",",,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,(,»,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,(,,&,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,¿,Ü,H,,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
p,,A,,,,,,,,&,,
,,,–,Ö,Z,,,,,,,
&,,,,,,,,&,,,,
,ÿ,º,W,,,,,,,,&,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,à,Ã,","
,,,,,p,Å,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,H,¡,I,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,‡,,&,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,P,ç,H,,,,
,,,&,,,,,,p,¡,I,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,0,"
",&,,,,,
,,&,,,,,,0,"
",&,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,Ä,,A,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,P,ç,H
,,,,,,,&,,,,,
0,"
",&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,P,ç,H,,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,¿
,&,,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,,ç,H,,
,,,,,&,,,,,,,à
H,,,,,,,,&,,,,
,¯,,A,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,H,¡,I,,,
,,,,&,,,,,,¯,,A
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,–,œ,",",,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,,¿,,&,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,†,»,",",,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,H,,A,,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,H,Å,H
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,H,Å,H,,,,,,,,&
,,,,,H,,A,,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,H,Å,H,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,†,»,","
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,0,¿,I,,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,P
ç,H,,,,,,,,&,,,
,,¿,,&,,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,H
,A,,,,,,,,&,,,
,,H,Å,H,,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,H,Ü,H,,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,`,á,H
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,–
œ,",",,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,,à
H,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,0,"
",&
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,0,"
",&,
,,,,,,&,,,,,,`
á,H,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,ê,,&,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,`,á,H,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,P,ç,H,,,
,,,,&,,,,,,p,,A
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,¿,,A,,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,H,Ü,H,,,
,,,,&,,,,,,†,»,","
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,p,,A,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,H,Å,H,,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,`,á,H,,,
,,,,&,,,,,,¿,,A
,,,,,,,&,,,,,
0,"
",&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,`
á,H,,,,,,,,&,,,
,,∞,á,H,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,P,ç,H,,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,0,¿,I,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,0,"
"
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,¿,Ü,H,,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,P,ç,H,,,,,,,,&
,,,,,p,,A,,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,0,"
"
&,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,x,Õ,",",,,,,,,,&
,,,,,®,,A,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,¿,,A,,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,,á,H
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,¿,,&,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,H,Å,H,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
–,¿,I,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,á,H,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,,ç,H,,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,0,,A,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,,á,H,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,¿,,A,,,
