cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
X,"
",&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,P,»,",",,,,,,,,&,
,,,,8,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,ê,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,(,»,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,8,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,∏,ƒ,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,ê,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,(,»,",",,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,8,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,h,,&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,8,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,∏,ƒ,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,ê,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,(,»,","
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,h,,&,,,
,,,,&,,,,,,»,,&
,,,,,,,&,,,,,
P,»,",",,,,,,,,&,,
,,,8,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,∏,ƒ,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,(,»,",",,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,‡,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,H,¡
I,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,P,»,",",,,,,,,
&,,,,,,8,,&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,(,»,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,0,Ä,H,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,,ç,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,P,»,",",,,,,
,,&,,,,,,8,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,(,»,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,0,Ä,H,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,,ç,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,»
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,»
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,8,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,∏,ƒ,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
(,»,",",,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,P,»,",",,,
,,,,&,,,,,,8,,&
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,(,»
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,»,,&,,,
,,,,&,,,,,,P,»,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,8,,&,,,,,,,
&,,,,,,®,,A,,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,®
,A,,,,,,,,&,,,
,,®,,A,,,,,,,,&
,,,,,®,,A,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,»,,&,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,–,¿,I,,,,
,,,&,,,,,,p,¡,I,
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,8,,&
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,H
Å,H,,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,0,"
",&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ê,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
(,»,",",,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,0,Ä,H,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,h,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,ê,ƒ,",",
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,®
