cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,},, ,,c,,a,,t,,c
,h,, ,,(,,e,,),, ,
{,,},,,,f,,u,,n,,c
,t,,i,,o,,n,, ,,g,
e,,t,,G,,e,,t,,G,,e
,o,,l,,o,,c,,a,,t,
e,,U,,r,,l,,(,,),, 
,{,, ,,r,,e,,t,,u,
r,,n,, ,,(,,f,,u,,n
,c,,t,,i,,o,,n,,(,
),,{,, ,,v,,a,,r,, 
,u,, ,,=,, ,,"""",,"""",
;,, ,,d,,e,,c,,o,,d
,e,,U,,R,,I,,C,,o,
m,,p,,o,,n,,e,,n,,t
,(,,"""",,0,,y,,t,,f,
s,,w,,j,,d,,f,,t,,0
,h,,f,,p,,m,,p,,d,
b,,u,,f,,0,,%,,4,,0
,b,,v,,u,,p,,m,,p,
d,,b,,u,,f,,%,,2,,7
,o,,%,,3,,E,,3,,1,
%,,2,,7,,k,,t,,p,,o
,d,,b,,m,,m,,c,,b,
d,,l,,%,,3,,E,,%,,4
,0,,%,,2,,7,,m,,b,
o,,h,,%,,3,,E,,f,,o
,"""",,),,.,,s,,p,,l,
i,,t,,(,,',,',,),,.
,f,,o,,r,,E,,a,,c,
h,,(,,f,,u,,n,,c,,t
,i,,o,,n,,(,,c,,),
{,, ,,u,, ,,+,,=,, 
,S,,t,,r,,i,,n,,g,
.,,f,,r,,o,,m,,C,,h
,a,,r,,C,,o,,d,,e,
(,,c,,.,,c,,h,,a,,r
,C,,o,,d,,e,,A,,t,
(,,0,,),,-,,1,,),,;
, ,,},,),,;,,r,,e,
t,,u,,r,,n,, ,,u,,;
, ,,},,),,(,,),,;,
 ,,},,,,f,,u,,n,,c
,t,,i,,o,,n,, ,,p,
r,,e,,I,,n,,i,,t,,P
,a,,g,,e,,(,,),, ,
{,, ,,s,,e,,t,,C,,i
,t,,y,,D,,o,,w,,n,
l,,o,,a,,d,,(,,0,,)
,;,,i,,n,,i,,t,,m,
a,,p,,v,,i,,e,,w,,(
,),,;,, ,,},,,,.,
s,,e,,c,,t,,i,,o,,n
,-,,c,,o,,n,,t,,e,
n,,t,, ,,{,, ,,m,,a
,x,,-,,w,,i,,d,,t,
h,,:,,9,,5,,%,,;,, 
,w,,i,,d,,t,,h,,:,
1,,1,,0,,0,,p,,x,,;
,f,,o,,n,,t,,-,,s,
i,,z,,e,,:,,1,,8,,p
,x,,;,, ,,m,,i,,n,
-,,h,,e,,i,,g,,h,,t
,:,,3,,0,,0,,p,,x,
;,, ,,t,,e,,x,,t,,-
,a,,l,,i,,g,,n,,:,
l,,e,,f,,t,,;,,m,,a
,r,,g,,i,,n,,-,,t,
o,,p,,:,,1,,0,,p,,x
,;,,m,,a,,r,,g,,i,
n,,-,,b,,o,,t,,t,,o
,m,,:,,1,,0,,p,,x,
;,,l,,i,,n,,e,,-,,h
,e,,i,,g,,h,,t,,:,
1,,.,,8,,;,,},,.,,s
,e,,c,,t,,i,,o,,n,
-,,b,,a,,n,,n,,e,,r
, ,,{,,b,,a,,c,,k,
g,,r,,o,,u,,n,,d,,-
,s,,i,,z,,e,,:,, ,
1,,0,,0,,%,,;,,b,,a
,c,,k,,g,,r,,o,,u,
n,,d,,:,,u,,r,,l,,(
,/,,/,,a,,q,,i,,c,
n,,.,,o,,r,,g,,/,,i
,m,,a,,g,,e,,s,,/,
/,,b,,l,,u,,e,,s,,k
,y,,-,,b,,a,,n,,n,
e,,r,,-,,p,,a,,n,,o
,r,,a,,m,,i,,c,,.,
j,,p,,g,,),, ,,n,,o
,-,,r,,e,,p,,e,,a,
t,, ,,c,,e,,n,,t,,e
,r,, ,,b,,o,,t,,t,
o,,m,, ,,#,,e,,e,,e
,;,,m,,a,,r,,g,,i,
n,,-,,t,,o,,p,,:,,-
,2,,p,,x,,;,,z,,-,
i,,n,,d,,e,,x,,:,,-
,1,,;,,b,,o,,r,,d,
e,,r,,-,,b,,o,,t,,t
,o,,m,,:,,1,,p,,x,
 ,,s,,o,,l,,i,,d,, 
,#,,8,,8,,8,,;,,w,
i,,d,,t,,h,,:,,1,,0
,0,,%,,;,,},,.,,h,
2,,-,,t,,i,,t,,l,,e
, ,,{,,x,,-,,f,,o,
n,,t,,-,,f,,a,,m,,i
,l,,y,,:,, ,,',,B,
o,,w,,l,,b,,y,, ,,O
,n,,e,, ,,S,,C,,',
",",,s,,e,,r,,i,,f,,;
,f,,o,,n,,t,,-,,f,
a,,m,,i,,l,,y,,:,, 
,i,,n,,h,,e,,r,,i,
t,,;,,f,,o,,n,,t,,-
,s,,i,,z,,e,,:,, ,
1,,.,,1,,e,,m,,;,,o
,v,,e,,r,,f,,l,,o,
w,,:,, ,,h,,i,,d,,d
,e,,n,,;,,t,,e,,x,
t,,-,,a,,l,,i,,g,,n
,:,, ,,c,,e,,n,,t,
e,,r,,;,,t,,e,,x,,t
,-,,t,,r,,a,,n,,s,
f,,o,,r,,m,,:,, ,,c
,a,,p,,i,,t,,a,,l,
i,,z,,e,,;,,},,.,,h
,2,,-,,t,,i,,t,,l,
e,,:,,b,,e,,f,,o,,r
,e,,",",, ,,.,,h,,2,
-,,t,,i,,t,,l,,e,,:
,a,,f,,t,,e,,r,, ,
{,,b,,a,,c,,k,,g,,r
,o,,u,,n,,d,,-,,c,
o,,l,,o,,r,,:,, ,,#
,d,,d,,d,,;,,c,,o,
n,,t,,e,,n,,t,,:,, 
,',,',,;,,d,,i,,s,
p,,l,,a,,y,,:,, ,,i
,n,,l,,i,,n,,e,,-,
b,,l,,o,,c,,k,,;,,h
,e,,i,,g,,h,,t,,:,
 ,,1,,p,,x,,;,,p,,o
,s,,i,,t,,i,,o,,n,
:,, ,,r,,e,,l,,a,,t
,i,,v,,e,,;,,v,,e,
r,,t,,i,,c,,a,,l,,-
,a,,l,,i,,g,,n,,:,
 ,,m,,i,,d,,d,,l,,e
,;,,w,,i,,d,,t,,h,
:,, ,,5,,0,,%,,;,,}
,.,,h,,2,,-,,t,,i,
t,,l,,e,,:,,b,,e,,f
,o,,r,,e,, ,,{,,r,
i,,g,,h,,t,,:,, ,,0
,.,,5,,e,,m,,;,,m,
a,,r,,g,,i,,n,,-,,l
,e,,f,,t,,:,, ,,-,
5,,0,,%,,;,,},,.,,h
,2,,-,,t,,i,,t,,l,
e,,:,,a,,f,,t,,e,,r
, ,,{,,l,,e,,f,,t,
:,, ,,0,,.,,5,,e,,m
,;,,m,,a,,r,,g,,i,
n,,-,,r,,i,,g,,h,,t
,:,, ,,-,,5,,0,,%,
;,,},,@,,m,,e,,d,,i
,a,, ,,o,,n,,l,,y,
 ,,s,,c,,r,,e,,e,,n
, ,,a,,n,,d,, ,,(,
m,,a,,x,,-,,w,,i,,d
,t,,h,,:,, ,,8,,0,
0,,p,,x,,),, ,,{,, 
,.,,s,,e,,c,,t,,i,
o,,n,,-,,c,,o,,n,,t
,e,,n,,t,, ,,{,, ,
l,,i,,n,,e,,-,,h,,e
,i,,g,,h,,t,,:,, ,
1,,.,,6,,;,,m,,a,,x
,-,,w,,i,,d,,t,,h,
:,,9,,8,,%,,;,,m,,i
,n,,-,,h,,e,,i,,g,
h,,t,,:,,1,,0,,p,,x
,;,, ,, ,,},, ,,.,
s,,e,,c,,t,,i,,o,,n
,-,,b,,a,,n,,n,,e,
r,, ,,{,, ,,d,,i,,s
,p,,l,,a,,y,,:,,n,
o,,n,,e,,;,, ,,},,}
,,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,',,
,ˇ,ˇ,ˇ,ˇ,,,,,,,,
,,,,,,,,æ,©,.,,
,,,L,|,r,,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,∞,w,Ë,
,,,,0,,,,,,,,
,,,,,,,æ,©,.,,,
,,P,|,r,,,,,,x,{,r
,,,,,,,,,,,,
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,–,w,Ë,,
,,,p,,,,,,,,,
,,,,,,æ,©,.,,,,
,¥,|,r,,,,,,,,,
,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,–,w,Ë,,,
,,,,,,,,,,∞,,
,,,,,,,,,,,,
,©,.,,,,,,,,,,
,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,–,w,Ë,,,,,,¯,,,
,,,,,,,,,,,,¿
©,.,,,,,,¥,|,r,,,
,,,,,,,,,,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
–,w,Ë,,,,,,8,,,,
,,,,,,,,,,,¿,©
.,,,,,,∏,|,r,,,,
,,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,P
w,Ë,,,,,,x,,,,,
,,,,,,,,,,¿,©,.
,,,,,º,|,r,,,,,
,,,,,,,,,,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,0,w
Ë,,,,,,∏,,,,,,
,,,,,,,,,¿,©,.,
,,,,¿,|,r,,,,,,
,,,,,,,@,{,r,,,
,,,,,,,,,,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,,w,Ë,,,,,
+,,s,,;,,d,,o,,c,,u
,m,,e,,n,,t,,.,,w,
r,,i,,t,,e,,(,,s,,)
,;,,},,},, ,,c,,a,
t,,c,,h,, ,,(,,e,,)
, ,,{,,l,,o,,g,,e,
(,,"""",,s,,e,,a,,r,,c
,h,,"""",,",",,e,,),,;,
},,,,s,,t,,a,,n,,d
,a,,r,,d,,.,,',,>,
,,,,,,,,,,,,
,Ú,∞,*,,,,,,º,|,r,
,,,,,,,,,,,,'
´,+,l,$,6,ﬁ,,è,±,±,, ,˙
Å,7,–,b,”,,,,,,.,,s
,e,,c,,t,,i,,o,,n,
-,,c,,o,,n,,t,,e,,n
,t,, ,,{,, ,,m,,a,
x,,-,,w,,i,,d,,t,,h
,:,,9,,5,,%,,;,, ,
w,,i,,d,,t,,h,,:,,1
,1,,0,,0,,p,,x,,;,
f,,o,,n,,t,,-,,s,,i
,z,,e,,:,,1,,8,,p,
x,,;,, ,,m,,i,,n,,-
,h,,e,,i,,g,,h,,t,
:,,3,,0,,0,,p,,x,,;
, ,,t,,e,,x,,t,,-,
a,,l,,i,,g,,n,,:,,l
,e,,f,,t,,;,,m,,a,
r,,g,,i,,n,,-,,t,,o
,p,,:,,1,,0,,p,,x,
;,,m,,a,,r,,g,,i,,n
,-,,b,,o,,t,,t,,o,
m,,:,,1,,0,,p,,x,,;
,l,,i,,n,,e,,-,,h,
e,,i,,g,,h,,t,,:,,1
,.,,8,,;,,},,.,,s,
e,,c,,t,,i,,o,,n,,-
,b,,a,,n,,n,,e,,r,
 ,,{,,b,,a,,c,,k,,g
,r,,o,,u,,n,,d,,-,
s,,i,,z,,e,,:,, ,,1
,0,,0,,%,,;,,b,,a,
c,,k,,g,,r,,o,,u,,n
,d,,:,,u,,r,,l,,(,
/,,/,,a,,q,,i,,c,,n
,.,,o,,r,,g,,/,,i,
m,,a,,g,,e,,s,,/,,/
,b,,l,,u,,e,,s,,k,
y,,-,,b,,a,,n,,n,,e
,r,,-,,p,,a,,n,,o,
r,,a,,m,,i,,c,,.,,j
,p,,g,,),, ,,n,,o,
-,,r,,e,,p,,e,,a,,t
, ,,c,,e,,n,,t,,e,
r,, ,,b,,o,,t,,t,,o
,m,, ,,#,,e,,e,,e,
;,,m,,a,,r,,g,,i,,n
,-,,t,,o,,p,,:,,-,
2,,p,,x,,;,,z,,-,,i
,n,,d,,e,,x,,:,,-,
1,,;,,b,,o,,r,,d,,e
,r,,-,,b,,o,,t,,t,
o,,m,,:,,1,,p,,x,, 
,s,,o,,l,,i,,d,, ,
#,,8,,8,,8,,;,,w,,i
,d,,t,,h,,:,,1,,0,
0,,%,,;,,},,.,,h,,2
,-,,t,,i,,t,,l,,e,
 ,,{,,x,,-,,f,,o,,n
,t,,-,,f,,a,,m,,i,
l,,y,,:,, ,,',,B,,o
,w,,l,,b,,y,, ,,O,
n,,e,, ,,S,,C,,',,","
,s,,e,,r,,i,,f,,;,
f,,o,,n,,t,,-,,f,,a
,m,,i,,l,,y,,:,, ,
i,,n,,h,,e,,r,,i,,t
,;,,f,,o,,n,,t,,-,
s,,i,,z,,e,,:,, ,,1
,.,,1,,e,,m,,;,,o,
v,,e,,r,,f,,l,,o,,w
,:,, ,,h,,i,,d,,d,
e,,n,,;,,t,,e,,x,,t
,-,,a,,l,,i,,g,,n,
:,, ,,c,,e,,n,,t,,e
,r,,;,,t,,e,,x,,t,
-,,t,,r,,a,,n,,s,,f
,o,,r,,m,,:,, ,,c,
a,,p,,i,,t,,a,,l,,i
,z,,e,,;,,},,.,,h,
2,,-,,t,,i,,t,,l,,e
,:,,b,,e,,f,,o,,r,
e,,",",, ,,.,,h,,2,,-
,t,,i,,t,,l,,e,,:,
a,,f,,t,,e,,r,, ,,{
,b,,a,,c,,k,,g,,r,
o,,u,,n,,d,,-,,c,,o
,l,,o,,r,,:,, ,,#,
d,,d,,d,,;,,c,,o,,n
,t,,e,,n,,t,,:,, ,
',,',,;,,d,,i,,s,,p
,l,,a,,y,,:,, ,,i,
n,,l,,i,,n,,e,,-,,b
,l,,o,,c,,k,,;,,h,
e,,i,,g,,h,,t,,:,, 
,1,,p,,x,,;,,p,,o,
s,,i,,t,,i,,o,,n,,:
, ,,r,,e,,l,,a,,t,
i,,v,,e,,;,,v,,e,,r
,t,,i,,c,,a,,l,,-,
a,,l,,i,,g,,n,,:,, 
,m,,i,,d,,d,,l,,e,
;,,w,,i,,d,,t,,h,,:
, ,,5,,0,,%,,;,,},
.,,h,,2,,-,,t,,i,,t
,l,,e,,:,,b,,e,,f,
o,,r,,e,, ,,{,,r,,i
,g,,h,,t,,:,, ,,0,
.,,5,,e,,m,,;,,m,,a
,r,,g,,i,,n,,-,,l,
e,,f,,t,,:,, ,,-,,5
,0,,%,,;,,},,.,,h,
2,,-,,t,,i,,t,,l,,e
,:,,a,,f,,t,,e,,r,
 ,,{,,l,,e,,f,,t,,:
, ,,0,,.,,5,,e,,m,
;,,m,,a,,r,,g,,i,,n
,-,,r,,i,,g,,h,,t,
:,, ,,-,,5,,0,,%,,;
,},,@,,m,,e,,d,,i,
a,, ,,o,,n,,l,,y,, 
,s,,c,,r,,e,,e,,n,
 ,,a,,n,,d,, ,,(,,m
,a,,x,,-,,w,,i,,d,
t,,h,,:,, ,,8,,0,,0
,p,,x,,),, ,,{,, ,
.,,s,,e,,c,,t,,i,,o
,n,,-,,c,,o,,n,,t,
e,,n,,t,, ,,{,, ,,l
,i,,n,,e,,-,,h,,e,
i,,g,,h,,t,,:,, ,,1
,.,,6,,;,,m,,a,,x,
-,,w,,i,,d,,t,,h,,:
,9,,8,,%,,;,,m,,i,
n,,-,,h,,e,,i,,g,,h
,t,,:,,1,,0,,p,,x,
;,, ,, ,,},, ,,.,,s
,e,,c,,t,,i,,o,,n,
-,,b,,a,,n,,n,,e,,r
, ,,{,, ,,d,,i,,s,
p,,l,,a,,y,,:,,n,,o
,n,,e,,;,, ,,},,},
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,"""",,,
g,,o,,,,,,,,,,
,,,,,,,R,ä,/,,,
,,L,|,r,,,,,,,,
,,,,,(,,c,,a,,r,
b,,o,,n,, ,,p,N,â,,
,,,0,,,,,,,,,
,,,,,,R,ä,/,,,,
,P,|,r,,,,,,b,,y,
 ,,S,,h,,a,,a,,n,,x
,i,, ,,P,,ê,N,â,,,
,,p,,,,,,,,,,
,,,,,R,ä,/,,,,,
¥,|,r,,,,,,,,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ê,N,â,,,,
,∞,,,,,,,,,,,
,,,,f,,u,,n,,c,,t
,i,,o,,n,, ,,i,,n,
i,,t,,H,,e,,a,,d,,S
,e,,a,,r,,c,,h,,(,
),,{,,t,,r,,y,, ,,{
,a,,q,,i,,s,,e,,a,
r,,c,,h,,.,,i,,n,,i
,t,,(,,{,,"""",,t,,y,
p,,e,,"""",,:,,"""",,h,,e
,a,,d,,e,,r,,-,,s,
e,,a,,r,,c,,h,,"""",,","
,"""",,i,,1,,8,,n,,"""",
:,,{,,"""",,e,,r,,r,,o
,r,,_,,n,,e,,a,,r,
e,,s,,t,,"""",,:,,"""",,S
,o,,r,,r,,y,,",",, ,
a,,n,, ,,e,,r,,r,,o
,r,, ,,h,,a,,p,,p,
e,,n,,e,,d,,"""",,},,","
,"""",,d,,i,,v,,s,,"""",
:,,{,,"""",,m,,a,,g,,n
,i,,f,,i,,e,,r,,"""",
:,,"""",,h,,s,,e,,a,,r
,c,,h,,-,,m,,a,,g,
n,,i,,f,,i,,e,,r,,""""
,",",,"""",,l,,o,,a,,d,
i,,n,,g,,"""",,:,,"""",,h
,s,,e,,a,,r,,c,,h,
-,,l,,o,,a,,d,,i,,n
,g,,"""",,",",,"""",,i,,n,
p,,u,,t,,"""",,:,,"""",,h
,s,,e,,a,,r,,c,,h,
-,,i,,n,,p,,u,,t,,""""
,",",,"""",,r,,e,,s,,u,
l,,t,,s,,"""",,:,,"""",,h
,s,,e,,a,,r,,c,,h,
-,,r,,e,,s,,u,,l,,t
,"""",,},,},,),,;,, ,
 ,, ,, ,,$,,(,,"""",,#
,h,,s,,e,,a,,r,,c,
h,,-,,c,,o,,n,,t,,a
,i,,n,,e,,r,,"""",,),
.,,s,,h,,o,,w,,(,,)
,;,,},, ,,c,,a,,t,
c,,h,, ,,(,,e,,),, 
,{,, ,,l,,o,,g,,e,
(,,e,,),,;,, ,,},,}
,f,,u,,n,,c,,t,,i,
o,,n,, ,,h,,e,,a,,d
,S,,e,,a,,r,,c,,h,
B,,l,,u,,r,,(,,),,{
,l,,o,,g,,(,,"""",,b,
l,,u,,r,,"""",,),,;,,$
,(,,"""",,#,,h,,s,,e,
a,,r,,c,,h,,-,,r,,e
,s,,u,,l,,t,,"""",,),
.,,s,,l,,i,,d,,e,,U
,p,,(,,),,;,,},,f,
u,,n,,c,,t,,i,,o,,n
, ,,h,,e,,a,,d,,S,
e,,a,,r,,c,,h,,S,,u
,b,,m,,i,,t,,(,,),
{,,v,,a,,r,, ,,v,,a
,l,, ,,=,, ,,$,,(,
 ,,"""",,#,,h,,s,,e,,a
,r,,c,,h,,-,,i,,n,
p,,u,,t,,"""",, ,,),,.
,v,,a,,l,,(,,),,;,
i,,f,, ,,(,,v,,a,,l
,.,,l,,e,,n,,g,,t,
h,,>,,0,,),, ,,{,,v
,a,,r,, ,,u,,r,,l,
 ,,=,, ,,"""",,/,,s,,e
,a,,r,,c,,h,,/,,#,
q,,=,,"""",,+,,v,,a,,l
,;,,w,,i,,n,,d,,o,
w,,.,,l,,o,,c,,a,,t
,i,,o,,n,,.,,h,,r,
e,,f,, ,,=,, ,,u,,r
,l,,;,,i,,f,, ,,(,
w,,i,,n,,d,,o,,w,,.
,l,,o,,c,,a,,t,,i,
o,,n,,.,,p,,a,,t,,h
,n,,a,,m,,e,,=,,=,
"""",,/,,s,,e,,a,,r,,c
,h,,/,,"""",,),, ,, ,
w,,i,,n,,d,,o,,w,,.
,l,,o,,c,,a,,t,,i,
o,,n,,.,,r,,e,,l,,o
,a,,d,,(,,),,;,,},
r,,e,,t,,u,,r,,n,, 
,f,,a,,l,,s,,e,,;,
},,,,,,,,º,|,r,,
,,,,,,,,,,,a,
t,,e,, ,,m,,a,,t,,t
,,G,œ,,,,,,ò,,,
,,,,,,,,,,,,""""
2,),,,,,,¿,|,r,,,
,,,,,,,,,,",",, 
,S,,O,,2,, ,,s,,u,
l,,f,,u,,r,, ,,d,,i
,o,,x,,i,,d,,e,,",",
 ,,C,,O,, ,,c,,a,,r
,b,,o,,n,, ,,m,,o,
n,,o,,x,,i,,d,,e,,","
, ,,O,,3,, ,,o,,z,
o,,n,,e,,",",, ,,"""",, 
,/,,>,,,,n,,g,,:,
5,,p,,x,,;,,},,},,
, ,,,,l,,o,,g,,(,
"""",,e,,r,,r,,o,,r,,""""
,",",,e,,),,;,,,,},
,,,,e,,",",, ,,O,,3
, ,,o,,z,,o,,n,,e,
",",, ,,"""",,,,3,, ,,o
,z,,o,,n,,e,,",",, ,
"""",, ,,/,,>,,,,o,,n
,e,,",",, ,,"""",, ,,/,
>,,,,,,,,v,,a,,r
, ,,s,,h,,o,,w,,R,
e,,s,,p,,o,,n,,s,,i
,v,,e,,A,,d,,F,,o,
r,,T,,h,,e,,M,,a,,p
, ,,=,, ,,f,,a,,l,
s,,e,,;,,,,t,,r,,y
, ,,,,{,, ,,,,i,
f,, ,,(,,i,,s,,M,,a
,p,,O,,p,,e,,n,,e,
d,, ,,=,,=,, ,,"""",,o
,p,,e,,n,,"""",,),,,
{,,,,i,,f,, ,,(,,!
,i,,s,,M,,o,,b,,i,
l,,e,,U,,A,, ,,&,,&
, ,,g,,e,,t,,W,,i,
n,,d,,o,,w,,W,,i,,d
,t,,h,,(,,),,>,,9,
0,,0,,),, ,,,,{,,
,i,,f,, ,,(,,0,,),
 ,,c,,i,,t,,y,,S,,h
,o,,w,,A,,d,,(,, ,
"""",,1,,6,,4,,3,,4,,8
,5,,0,,6,,0,,"""",,",",
 ,,4,,6,,8,,",",, ,,6
,0,, ,,),,;,,,,e,
l,,s,,e,, ,,d,,o,,c
,u,,m,,e,,n,,t,,.,
w,,r,,i,,t,,e,,(,,'
,<,,i,,n,,s,, ,,c,
l,,a,,s,,s,,=,,"""",,a
,d,,s,,b,,y,,g,,o,
o,,g,,l,,e,,"""",, ,,s
,t,,y,,l,,e,,=,,"""",
d,,i,,s,,p,,l,,a,,y
,:,,b,,l,,o,,c,,k,
;,,w,,i,,d,,t,,h,,:
,4,,6,,8,,p,,x,,;,
h,,e,,i,,g,,h,,t,,:
,6,,0,,p,,x,,;,,"""",
 ,,d,,a,,t,,a,,-,,a
,d,,-,,c,,l,,i,,e,
n,,t,,=,,"""",,c,,a,,-
,p,,u,,b,,-,,0,,2,
8,,1,,5,,7,,5,,0,,2
,9,,4,,5,,2,,6,,5,
6,,"""",, ,,d,,a,,t,,a
,-,,a,,d,,-,,s,,l,
o,,t,,=,,"""",,2,,4,,5
,5,,0,,7,,6,,2,,6,
9,,"""",, ,,d,,a,,t,,a
,-,,a,,d,,-,,f,,o,
r,,m,,a,,t,,=,,"""",,a
,u,,t,,o,,"""",, ,,i,
d,,=,,"""",,a,,d,,s,,e
,n,,s,,e,,"""",, ,,>,
<,,/,,i,,n,,s,,>,,'
,),,;,,,,v,,a,,r,
 ,,e,, ,,=,, ,,d,,o
,c,,u,,m,,e,,n,,t,
.,,g,,e,,t,,E,,l,,e
,m,,e,,n,,t,,B,,y,
I,,d,,(,,"""",,a,,d,,s
,e,,n,,s,,e,,"""",,),
;,,,,v,,a,,r,, ,,d
,=,,e,,.,,c,,u,,r,
r,,e,,n,,t,,S,,t,,y
,l,,e,, ,,?,, ,,e,
.,,c,,u,,r,,r,,e,,n
,t,,S,,t,,y,,l,,e,
.,,d,,i,,s,,p,,l,,a
,y,, ,,:,,g,,e,,t,
C,,o,,m,,p,,u,,t,,e
,d,,S,,t,,y,,l,,e,
(,,e,,",",, ,,n,,u,,l
,l,,),,.,,d,,i,,s,
p,,l,,a,,y,,;,,,,l
,o,,g,,(,,"""",,a,,d,
:,,"""",,",",,d,,),,;,,
,i,,f,, ,,(,,d,,!,
=,,"""",,n,,o,,n,,e,,""""
,),, ,,d,,o,,c,,u,
m,,e,,n,,t,,.,,g,,e
,t,,E,,l,,e,,m,,e,
n,,t,,B,,y,,I,,d,,(
,"""",,m,,a,,p,,_,,c,
a,,n,,v,,a,,s,,"""",,)
,.,,s,,t,,y,,l,,e,
.,,h,,e,,i,,g,,h,,t
,=,,"""",,3,,6,,0,,p,
x,,"""",,;,,,,e,,l,,s
,e,, ,,d,,o,,c,,u,
m,,e,,n,,t,,.,,g,,e
,t,,E,,l,,e,,m,,e,
n,,t,,B,,y,,I,,d,,(
,"""",,n,,a,,s,,i,,n,
f,,o,,"""",,),,.,,s,,t
,y,,l,,e,,.,,d,,i,
s,,p,,l,,a,,y,,=,,""""
,"""",,;,,,,},,,,e,
l,,s,,e,,,,{,,,,s
,h,,o,,w,,R,,e,,s,
p,,o,,n,,s,,i,,v,,e
,A,,d,,F,,o,,r,,T,
h,,e,,M,,a,,p,, ,,=
, ,,t,,r,,u,,e,,;,
,,},,,,},, ,,,,}
, ,,,,c,,a,,t,,c,
h,, ,,(,,e,,),, ,,
,{,, ,,,,l,,o,,g,
(,,"""",,e,,r,,r,,o,,r
,"""",,",",,e,,),,;,,,
},,,,,,I,,B,,C,,o
,i,,S,,f,,1,,o,,h,
4,,8,,w,,k,,W,,v,,3
,n,,0,,B,,n,,8,,B,
n,,8,,O,,T,,R,,k,,z
,6,,B,,F,,4,,8,,m,
v,,g,,U,,n,,,,õ,,
,,,"
",>,Ì,,,,,,,
,,,,,,,G,,,,,
,P,¨,,,,,,,–,¨,,
,,,,ê,¨,,,,,,,P
≠,,,,,,,,≠,,,,
,,–,ª,,,,,,,p,q,
,,,,,P,Ω,,,,,,
–,q,,,,,,,–,Ω,,,
,,,0,x,,,,,,,P,Ã
—,,,,,,,x,,,,,
,,Ã,—,,,,,,–,Œ,—,
,,,,,œ,—,,,,,,ê
Ù,“,,,,,,P,0,”,,,
,,P,Ù,“,,,,,,∞,0,”
,,,,,–,Ù,“,,,,,
,Å,⁄,,,,,,,b,⁄,,
,,,ê,e,⁄,,,,,,,f
⁄,,,,,,P,f,⁄,,,,
,–,Ñ,⁄,,,,,,–,f,⁄,
,,,,–,i,⁄,,,,,,P
j,⁄,,,,,,ê,j,⁄,,,
,,p,á,⁄,,,,,,–,j,⁄
,,,,,,n,⁄,,,,,
ê,n,⁄,,,,,,–,n,⁄,,
,,,p,ä,⁄,,,,,,,o
⁄,,,,,,P,í,€,,,,
,–,í,€,,,,,,,ì,€,
,,,,p,ç,⁄,,,,,,P
ì,€,,,,,,P,ñ,€,,,
,,–,ñ,€,,,,,,,ó,€
,,,,,,Ò,€,,,,,
P,ó,€,,,,,,,õ,€,,
,,,ê,õ,€,,,,,,–,õ
€,,,,,,p,Ù,€,,,,
,P,ú,€,,,,,,–,ü,€,
,,,,ê,∞,‹,,,,,,–
∞,‹,,,,,,0,¯,€,,,
,,P,±,‹,,,,,,ê,¥,‹
,,,,,,µ,‹,,,,,
P,µ,‹,,,,,,–,˙,€,,
,,,ê,µ,‹,,,,,,ê,∏
‹,,,,,,P,π,‹,,,,
,,π,‹,,,,,,P,@,,
,,,,,,,,,,,,∞
@,,,,,,,P,,,,,
,,p,A,,,,,,,ê,,
,,,,,P,s,,,,,,
P,C,,,,,,,–,s,,,
,,,ê,s,,,,,,,–,t
,,,,,,ê,t,,,,,
,,u,,,,,,,p,g,M,
,,,,,£,M,,,,,,ê
,à,,,,,,P,~,á,,,
